"","Constituency","Type","State","Party","Turnout","Gender","PrevParty","GSDP","Candidate","Criminal.Case","Education","Total.Assets","Liabilities","CandidateAge","GrowthRateAgri","Year","PredictedValue"
"271","Karakat","GEN","Bihar","Others",50.3,"M","Others",11.53,"Upendra Kushwaha",4,"Post Graduate",24829741,823834,51,-10.06,"2014","BJP"
"272","Karauli-Dholpur","SC","Rajasthan","BJP",54.6,"M","INC",3.55,"Manoj Rajoria",0,"Post Graduate",28636113,3277324,43,0.22,"2014","INC"
"273","Karimganj","SC","Assam","Others",76.1,"M","INC",4.28,"Radheshyam Biswas",0,"12th Pass",7068281,0,59,4.59,"2014","Others"
"274","Karimnagar","GEN","Telangana","Others",72.6,"M","INC",2.44,"Vinod Kumar Boinapally",0,"Graduate Professional",97275990,0,54,6.15,"2014","INC"
"275","Karnal","GEN","Haryana","BJP",70.9,"M","INC",3.57,"Ashwini Kumar",6,"Graduate",698638135,153937858,57,3.18,"2014","Others"
"276","Karur","GEN","Tamil Nadu","Others",80.6,"M","Others",3.11,"Thambidurai,m.",2,"Doctorate",132457262,51481886,67,7.33,"2014","Others"
"277","Kasaragod","GEN","Kerala","Others",78.3,"M","Others",18.41,"P Karunakaran",6,"Post Graduate",5900345,0,69,4.39,"2014","Others"
"278","Katihar","GEN","Bihar","Others",67.6,"M","BJP",11.53,"Tariq Anwar",1,"Graduate",104600951,20454853,63,-10.06,"2014","BJP"
"279","Kaushambi","SC","Uttar Pradesh","BJP",52.3,"M","Others",0.36,"Vinod Kumar Sonkar",0,"Graduate",27091681,10932227,44,2.59,"2014","Others"
"280","Kendrapara","GEN","Orissa","Others",73.4,"M","Others",5.74,"Baijayant Panda",0,"Graduate Professional",312432726,3e+05,50,-3.25,"2014","Others"
"281","Keonjhar","ST","Orissa","Others",80.5,"F","Others",5.74,"Sakuntala Laguri",0,"10th Pass",101531625,0,34,-3.25,"2014","Others"
"282","Khadoor Sahib","GEN","Punjab","Others",66.6,"M","Others",2.55,"Ranjit Singh Brahmpura",0,"8th Pass",177814755,4200000,76,0.44,"2014","Others"
"283","Khagaria","GEN","Bihar","Others",60.1,"M","Others",11.53,"Choudhary Mahboob Ali Kaiser",1,"Graduate",66569502,0,47,-10.06,"2014","BJP"
"284","Khajuraho","GEN","Madhya Pradesh","BJP",51.4,"M","BJP",2.15,"Nagendra Singh",0,"Graduate",44538002,0,72,23.28,"2014","INC"
"285","Khammam","GEN","Telangana","Others",82.1,"M","Others",2.44,"Ponguleti Srinivasa Reddy",0,"12th Pass",346150516,1240000,48,6.15,"2014","INC"
"286","Khandwa","GEN","Madhya Pradesh","BJP",71.5,"M","INC",2.15,"Nandkumar Singh Chouhan (NANDU BHAIYA)",0,"Post Graduate",40188989,9561188,55,23.28,"2014","INC"
"287","Khargone","ST","Madhya Pradesh","BJP",67.7,"M","BJP",2.15,"Subhash Patel",0,"Post Graduate",36138699,2300000,36,23.28,"2014","INC"
"288","Kheda","GEN","Gujarat","BJP",59.8,"M","INC",7.12,"Chauhan Devusinh Jesingbhai (CHAUHAN DEVUSINH)",0,"12th Pass",9426376,1047919,49,-6.96,"2014","BJP"
"289","Kheri","GEN","Uttar Pradesh","BJP",64.2,"M","INC",0.36,"Ajay Kumar",2,"Graduate Professional",26505977,1e+07,55,2.59,"2014","INC"
"290","Khunti","ST","Jharkhand","BJP",66.3,"M","BJP",11.62,"Karia Munda",0,"Post Graduate",7474796,0,77,8.3,"2014","INC"
"291","Kishanganj","GEN","Bihar","INC",64.5,"M","INC",11.53,"Mohammad Asrarul Haque",2,"Post Graduate",4616629,0,67,-10.06,"2014","BJP"
"292","Kodarma","GEN","Jharkhand","BJP",62.5,"M","Others",11.62,"Ravindra Kr. Ray",0,"Doctorate",10564046,2e+05,50,8.3,"2014","Others"
"293","Kokrajhar","ST","Assam","Others",81.3,"M","Others",4.28,"Naba Kumar Sarania (HIRA)",3,"12th Pass",2155559,0,45,4.59,"2014","Others"
"294","Kolar","SC","Karnataka","INC",75.5,"M","INC",2.12,"K.H.Muniyappa",0,"Graduate Professional",184663000,27863000,67,1.25,"2014","INC"
"295","Kolhapur","GEN","Maharashtra","Others",71.7,"M","Others",8.78,"Dhananjay Bhimrao Mahadik",1,"Graduate",448882000,71333000,42,3.99,"2014","Others"
"296","Kolkata Dakshin","GEN","West Bengal","Others",69.3,"M","Others",8.74,"Subrata Bakshi",0,"Graduate Professional",10265428,168891,64,5.38,"2014","Others"
"297","Kolkata Uttar","GEN","West Bengal","Others",66.7,"M","Others",8.74,"Sudip Bandyopadhyay",1,"Graduate",22086278,450000,62,5.38,"2014","Others"
"298","Kollam","GEN","Kerala","Others",72.1,"M","INC",18.41,"N.K.Premachandran",1,"Graduate Professional",16228989,3114638,53,4.39,"2014","INC"
"299","Koppal","GEN","Karnataka","BJP",65.6,"M","BJP",2.12,"Karadi Sanganna Amarappa",1,"10th Pass",12127000,6848000,59,1.25,"2014","INC"
"300","Koraput","ST","Orissa","Others",76.1,"M","Others",5.74,"Jhina Hikaka",0,"Post Graduate",8800000,0,39,-3.25,"2014","Others"
"301","Korba","GEN","Chhattisgarh","BJP",74.2,"M","INC",6.42,"Dr. Banshilal Mahto",0,"Graduate Professional",72303762,382905,73,2.28,"2014","INC"
"302","Kota","GEN","Rajasthan","BJP",66.2,"M","INC",3.55,"Om Birla",2,"Post Graduate",25870497,997366,51,0.22,"2014","INC"
"303","Kottayam","GEN","Kerala","Others",71.6,"M","Others",18.41,"Jose K. Mani",0,"Post Graduate",26236371,0,49,4.39,"2014","Others"
"304","Kozhikode","GEN","Kerala","INC",79.8,"M","INC",18.41,"M .K Raghavan",0,"Graduate",6164901,1558128,61,4.39,"2014","INC"
"305","Krishnagiri","GEN","Tamil Nadu","Others",77.4,"M","Others",3.11,"Ashok Kumar.K",3,"10th Pass",1176436,0,60,7.33,"2014","Others"
"306","Krishnanagar","GEN","West Bengal","Others",84.5,"M","Others",8.74,"Tapas Paul",4,"Graduate",27829669,0,57,5.38,"2014","Others"
"307","Kurnool","GEN","Andhra Pradesh","Others",71.9,"F","INC",2.44,"Butta Renuka",1,"10th Pass",2426240513,312279927,42,6.15,"2014","INC"
"308","Kurukshetra","GEN","Haryana","BJP",75.8,"M","INC",3.57,"Raj Kumar Saini",0,"Graduate",132880476,23262108,60,3.18,"2014","INC"
"309","Kushi Nagar","GEN","Uttar Pradesh","BJP",56.5,"M","INC",0.36,"Rajesh Pandey Urf Guddu",0,"Graduate",110407014,1107357,55,2.59,"2014","INC"
"310","Ladakh","GEN","Jammu & Kashmir","BJP",70.8,"M","Others",1.18,"Thupstan Chhewang",0,"Graduate Professional",19852701,80000,67,4.97,"2014","Others"
"311","Lakhimpur","GEN","Assam","BJP",77.7,"M","INC",4.28,"Sarbananda Sonowal",0,"Graduate Professional",14497515,0,52,4.59,"2014","INC"
"312","Lakshadweep","ST","Lakshadweep","Others",86.6,"M","INC",5.32212962962963,"Mohammed Faizal P.P.",3,"Post Graduate",538119,0,38,3.23461111111111,"2014","Others"
"313","Lalganj","SC","Uttar Pradesh","BJP",54.1,"F","Others",0.36,"Neelam Sonkar",1,"Post Graduate",33863562,2631312,38,2.59,"2014","Others"
"314","Latur","SC","Maharashtra","BJP",62.8,"M","INC",8.78,"Dr. Sunil Baliram Gaikwad",0,"Doctorate",17463251,0,43,3.99,"2014","INC"
"315","Lohardaga","ST","Jharkhand","BJP",58.2,"M","BJP",11.62,"Sudarshan Bhagat",0,"Graduate",9031009,178967,45,8.3,"2014","INC"
"316","Lucknow","GEN","Uttar Pradesh","BJP",53,"M","BJP",0.36,"Raj Nath Singh",0,"Post Graduate",29240729,0,62,2.59,"2014","INC"
"317","Ludhiana","GEN","Punjab","INC",70.5,"M","INC",2.55,"Ravneet Singh Bittu",0,"12th Pass",31509170,192000,38,0.44,"2014","Others"
"318","Machhlishahr","SC","Uttar Pradesh","BJP",52.7,"M","Others",0.36,"Ram Charitra Nishad",0,"12th Pass",8641278,0,46,2.59,"2014","Others"
"319","Machilipatnam","GEN","Andhra Pradesh","Others",83.3,"M","Others",2.44,"Konakalla Narayana Rao",0,"12th Pass",34850000,9800000,64,6.15,"2014","Others"
"320","Madha","GEN","Maharashtra","Others",62.5,"M","Others",8.78,"Mohite Patil Vijaysinh Shankarrao",1,"10th Pass",170253390,9774791,69,3.99,"2014","Others"
"321","Madhepura","GEN","Bihar","Others",60,"M","Others",11.53,"Rajesh Ranjan @ Pappu Yadav",24,"Graduate",81242966,956306,46,-10.06,"2014","Others"
"322","Madhubani","GEN","Bihar","BJP",52.9,"M","BJP",11.53,"Hukm Deo Narayan Yadav",0,"Graduate",77978890,0,77,-10.06,"2014","BJP"
"323","Madurai","GEN","Tamil Nadu","Others",67.9,"M","Others",3.11,"R.Gopalakrishnan",0,"Graduate",72503060,7406366,45,7.33,"2014","Others"
"324","Mahabubabad","ST","Telangana","Others",81,"M","INC",2.44,"Prof. Azmeera Seetaram Naik",0,"Doctorate",8008000,4100000,56,6.15,"2014","INC"
"325","Maharajganj","GEN","Bihar","BJP",51.5,"M","INC",11.53,"Janardan Singh Sigriwal",0,"12th Pass",191819151,2151048,44,-10.06,"2014","INC"
"326","Maharajganj","GEN","Uttar Pradesh","BJP",60.6,"M","Others",0.36,"Pankaj",4,"Graduate",4795223,14000,50,2.59,"2014","Others"
"327","Mahasamund","GEN","Chhattisgarh","BJP",74.6,"M","BJP",6.42,"Chandu Lal Sahu (CHANDU BHAIYA)",0,"Graduate Professional",20879652,2700000,54,2.28,"2014","INC"
"328","Mahbubnagar","GEN","Telangana","Others",71.5,"M","Others",2.44,"Ap Jithender Reddy",4,"Graduate",140831576,1386969,60,6.15,"2014","Others"
"329","Mahesana","GEN","Gujarat","BJP",67,"F","BJP",7.12,"Patel Jayshreeben Kanubhai",0,"10th Pass",13278493,1814057,55,-6.96,"2014","BJP"
"330","Mainpuri","GEN","Uttar Pradesh","Others",60.5,"M","Others",0.36,"Mulayam Singh Yadav",0,"Post Graduate",159671544,0,74,2.59,"2014","Others"
"331","Malappuram","GEN","Kerala","Others",71.2,"M","Others",18.41,"E. Ahamed",0,"Graduate Professional",11818952,0,76,4.39,"2014","INC"
"332","Maldaha Dakshin","GEN","West Bengal","INC",81.1,"M","INC",8.74,"Abu Hasem Khan Chowdhury",0,"Doctorate",11560825,654320,70,5.38,"2014","INC"
"333","Maldaha Uttar","GEN","West Bengal","INC",81.6,"F","INC",8.74,"Mausam Noor",0,"Graduate Professional",9778222,28534,34,5.38,"2014","INC"
"334","Malkajgiri","GEN","Telangana","Others",50.9,"M","INC",2.44,"Ch.Malla Reddy",0,"12th Pass",488525332,6328146,56,6.15,"2014","INC"
"335","Mandi","GEN","Himachal Pradesh","BJP",63.1,"M","INC",2.43,"Ram Swaroop Sharma",0,"10th Pass",10178871,571823,55,13.35,"2014","INC"
"336","Mandla","ST","Madhya Pradesh","BJP",66.8,"M","INC",2.15,"Faggan Singh Kulaste",2,"Post Graduate",25738420,98311,54,23.28,"2014","INC"
"337","Mandsour","GEN","Madhya Pradesh","BJP",71.4,"M","INC",2.15,"Sudhir Gupta",0,"Post Graduate",57429237,3058993,54,23.28,"2014","INC"
"338","Mandya","GEN","Karnataka","Others",71.5,"M","Others",2.12,"C.S.Puttaraju",0,"12th Pass",45209196,11231000,50,1.25,"2014","Others"
"339","Mangaldoi","GEN","Assam","BJP",81.4,"M","BJP",4.28,"Ramen Deka",0,"Graduate",14782357,5400953,59,4.59,"2014","INC"
"340","Mathura","GEN","Uttar Pradesh","BJP",64,"F","Others",0.36,"Hema Malini",0,"Doctorate",1782015620,231234174,65,2.59,"2014","Others"
"341","Mathurapur","SC","West Bengal","Others",85,"M","Others",8.74,"Choudhury Mohan Jatua",0,"Post Graduate",4857752,0,75,5.38,"2014","Others"
"342","Maval","GEN","Maharashtra","Others",60.1,"M","Others",8.78,"Appa Alias Shrirang Chandu Barne",2,"8th Pass",665047926,11799786,50,3.99,"2014","Others"
"343","Mavelikara","SC","Kerala","INC",71,"M","INC",18.41,"Kodikunnil Suresh",1,"Graduate Professional",13251330,3439654,52,4.39,"2014","INC"
"344","Mayiladuthurai","GEN","Tamil Nadu","Others",76,"M","Others",3.11,"Bharathi Mohan R.K",1,"12th Pass",7378589,969756,47,7.33,"2014","INC"
"345","Mayurbhanj","ST","Orissa","Others",79.4,"M","Others",5.74,"Rama Chandra Hansdah",0,"Graduate",3630888,0,49,-3.25,"2014","Others"
"346","Medak","GEN","Telangana","Others",77.5,"M","Others",2.44,"Kalvakuntla Chandrasekhar Rao",2,"Graduate",151582464,78753620,60,6.15,"2014","Others"
"347","Medinipur","GEN","West Bengal","Others",84,"F","Others",8.74,"Sandhya Roy",0,"Literate",31031095,0,73,5.38,"2014","Others"
"348","Meerut","GEN","Uttar Pradesh","BJP",63.1,"M","BJP",0.36,"Rajendra Agarwal",2,"Post Graduate",8803517,3074600,64,2.59,"2014","INC"
"349","Mirzapur","GEN","Uttar Pradesh","Others",58.6,"F","Others",0.36,"Anupriya Singh Patel",2,"Post Graduate",26858156,1805603,33,2.59,"2014","Others"
"350","Misrikh","SC","Uttar Pradesh","BJP",57.9,"F","Others",0.36,"Anju Bala",0,"Post Graduate",37618214,1200000,34,2.59,"2014","Others"
"351","Mizoram","ST","Mizoram","INC",61.7,"M","INC",2.11,"C. L. Ruala",0,"Graduate",25733421,0,78,0.04,"2014","INC"
"352","Mohanlalganj","SC","Uttar Pradesh","BJP",60.7,"M","Others",0.36,"Kaushal Kishore",2,"12th Pass",21128221,0,53,2.59,"2014","Others"
"353","Moradabad","GEN","Uttar Pradesh","BJP",63.7,"M","INC",0.36,"Kunwer Sarvesh Kumar",4,"10th Pass",72866898,6e+05,62,2.59,"2014","INC"
"354","Morena","GEN","Madhya Pradesh","BJP",50.2,"M","BJP",2.15,"Anoop Mishra",0,"12th Pass",110523112,6878160,57,23.28,"2014","BJP"
"355","Mumbai North","GEN","Maharashtra","BJP",53.1,"M","INC",8.78,"Gopal Chinayya Shetty",10,"5th Pass",95617889,0,62,3.99,"2014","Others"
"356","Mumbai North Central","GEN","Maharashtra","BJP",48.6,"M","INC",8.78,"Poonam Mahajan Alias Poonam Vajendla Rao",0,"Others",1080867626,414479088,60,3.99,"2014","Others"
"357","Mumbai North East","GEN","Maharashtra","BJP",51.7,"F","INC",8.78,"Kirit Somaiya",10,"Doctorate",72156258,6593325,33,3.99,"2014","Others"
"358","Mumbai North West","GEN","Maharashtra","Others",50.4,"M","Others",8.78,"Gajanan Chandrakant Kirtikar",0,"Graduate",58352000,2257000,60,3.99,"2014","Others"
"359","Mumbai South","GEN","Maharashtra","Others",52.5,"M","INC",8.78,"Arvind Sawant",1,"Graduate",13067446,0,70,3.99,"2014","INC"
"360","Mumbai South Central","GEN","Maharashtra","Others",53.1,"M","INC",8.78,"Rahul Ramesh Shewale",1,"Others",13304397,10502345,41,3.99,"2014","Others"
"361","Munger","GEN","Bihar","Others",53.9,"F","Others",11.53,"Veena Devi",0,"8th Pass",31162836,0,41,-10.06,"2014","BJP"
"362","Murshidabad","GEN","West Bengal","Others",85.2,"M","INC",8.74,"Badaruddoza Khan",0,"Graduate Professional",2758610,0,60,5.38,"2014","INC"
"363","Muzaffarnagar","GEN","Uttar Pradesh","BJP",69.7,"M","Others",0.36,"(DR.) SANJEEV KUMAR BALYAN",1,"Doctorate",10794222,3090803,41,2.59,"2014","Others"
"364","Muzaffarpur","GEN","Bihar","BJP",61.2,"M","Others",11.53,"Ajay Nishad",0,"Graduate",145712654,989888,45,-10.06,"2014","BJP"
"365","Mysore","GEN","Karnataka","BJP",67.3,"M","INC",2.12,"Prathap Simha",0,"Post Graduate",6321591,4399048,37,1.25,"2014","Others"
"366","Nabarangpur","ST","Orissa","Others",78.8,"M","INC",5.74,"Balabhadra Majhi",0,"Graduate",52977088,705404,53,-3.25,"2014","INC"
"367","Nagaland","ST","Nagaland","Others",87.8,"M","Others",7.72,"Neiphiu Rio",0,"Graduate",315834264,0,63,4,"2014","Others"
"368","Nagapattinam","SC","Tamil Nadu","Others",77.8,"M","Others",3.11,"Gopal. Dr. K",0,"Graduate Professional",19074709,13629120,54,7.33,"2014","Others"
"369","Nagarkurnool","SC","Telangana","INC",75.1,"M","INC",2.44,"Yellaiah Nandi",0,"12th Pass",7048969,0,71,6.15,"2014","Others"
"370","Nagaur","GEN","Rajasthan","BJP",59.8,"M","INC",3.55,"C R Choudhary",0,"Post Graduate",17921949,0,66,0.22,"2014","INC"
"371","Nagina","SC","Uttar Pradesh","BJP",63.1,"M","Others",0.36,"Yashwant Singh",0,"Post Graduate",34806740,0,52,2.59,"2014","Others"
"372","Nagpur","GEN","Maharashtra","BJP",57.1,"M","INC",8.78,"Gadkari Nitin Jairam",4,"Graduate Professional",153704475,19004037,56,3.99,"2014","INC"
"373","Nainital-Udhamsingh Nagar","GEN","Uttarakhand","BJP",68.4,"M","INC",6.3,"Bhagat Singh Koshyari",0,"Post Graduate",5562704,0,72,4.12,"2014","INC"
"374","Nalanda","GEN","Bihar","Others",47.2,"M","Others",11.53,"Kaushlendra Kumar",0,"12th Pass",11812717,477000,49,-10.06,"2014","INC"
"375","Nalgonda","GEN","Telangana","INC",79.5,"M","INC",2.44,"Gutha Sukhender Reddy",1,"12th Pass",85907866,10103677,60,6.15,"2014","Others"
"376","Namakkal","GEN","Tamil Nadu","Others",79.6,"M","Others",3.11,"Sundaram P.R",0,"Graduate",126539914,92677412,62,7.33,"2014","Others"
"377","Nanded","GEN","Maharashtra","INC",60.1,"M","INC",8.78,"Ashok Shankarrao Chavan",0,"Post Graduate",388758910,30513286,55,3.99,"2014","INC"
"378","Nandurbar","ST","Maharashtra","BJP",66.8,"F","INC",8.78,"Dr.Gavit Heena Vaijaykumar",0,"Graduate Professional",131103963,7571753,26,3.99,"2014","INC"
"379","Nandyal","GEN","Andhra Pradesh","Others",76.4,"M","INC",2.44,"S.P.Y Reddy",2,"Graduate Professional",219578079,1077820,64,6.15,"2014","INC"
"380","Narasaraopet","GEN","Andhra Pradesh","Others",84.6,"M","Others",2.44,"Sambasiva Rao Rayapati",2,"Graduate",595838093,56263516,70,6.15,"2014","Others"
"381","Narsapuram","GEN","Andhra Pradesh","BJP",82.2,"M","INC",2.44,"Gokaraju Ganga Raju",1,"Graduate",2883567122,168501286,69,6.15,"2014","INC"
"382","Nashik","GEN","Maharashtra","Others",58.8,"M","Others",8.78,"Godse Hemant Tukaram",1,"12th Pass",83628253,23559648,43,3.99,"2014","Others"
"383","Navsari","GEN","Gujarat","BJP",65.8,"M","BJP",7.12,"C. R. Patil",7,"10th Pass",744761133,405888122,59,-6.96,"2014","BJP"
"384","Nawada","GEN","Bihar","BJP",52.8,"M","BJP",11.53,"Giriraj Singh",1,"Graduate",50054771,0,61,-10.06,"2014","BJP"
"385","Nellore","GEN","Andhra Pradesh","Others",73.9,"M","INC",2.44,"Mekapati Rajamohan Reddy",2,"Graduate Professional",361746068,0,69,6.15,"2014","INC"
"386","New Delhi","GEN","Delhi","BJP",65.1,"F","INC",1.36,"Meenakashi Lekhi",0,"Graduate Professional",349916470,3275562,46,3.21,"2014","INC"
"387","Nilgiris","SC","Tamil Nadu","Others",73.5,"M","Others",3.11,"Gopalakrishnan, C.",0,"Post Graduate",10941189,1224754,52,7.33,"2014","Others"
"388","Nizamabad","GEN","Telangana","Others",69.1,"F","INC",2.44,"Kalvakuntla Kavitha",8,"Graduate Professional",61955750,3213119,36,6.15,"2014","Others"
"389","North East Delhi","GEN","Delhi","BJP",67.3,"M","INC",1.36,"Manoj Tiwari",0,"Post Graduate",199483924,34645630,43,3.21,"2014","INC"
"390","North Goa","GEN","Goa","BJP",78.9,"M","BJP",-4.86,"Shripad Yesso Naik",0,"Graduate",37019154,837843,61,-4.53,"2014","Others"
"391","North West Delhi","SC","Delhi","BJP",61.8,"M","INC",1.36,"Udit Raj",1,"Doctorate",44902363,0,56,3.21,"2014","INC"
"392","Nowgong","GEN","Assam","BJP",80.7,"M","BJP",4.28,"Rajen Gohain",1,"Graduate Professional",24736544,5328287,63,4.59,"2014","INC"
"393","Ongole","GEN","Andhra Pradesh","Others",82.2,"M","INC",2.44,"Y.V.Subba Reddy",0,"Post Graduate",735451548,240557614,53,6.15,"2014","INC"
"394","Osmanabad","GEN","Maharashtra","Others",64.8,"M","Others",8.78,"Gaikwad Ravindra Vishwanath",8,"Post Graduate",32852793,5962702,54,3.99,"2014","Others"
"395","Outer Manipur","ST","Manipur","INC",84,"M","INC",1.98,"Thangso Baite",0,"Post Graduate",5947000,880000,61,2.61,"2014","INC"
"396","Palakkad","GEN","Kerala","Others",75.3,"M","Others",18.41,"M B Rajesh",11,"Graduate Professional",4676316,700680,43,4.39,"2014","Others"
"397","Palamau","SC","Jharkhand","BJP",59.4,"M","Others",11.62,"Vishnu Dayal Ram",0,"Graduate",24753886,0,62,8.3,"2014","Others"
"398","Palghar","ST","Maharashtra","BJP",62.9,"M","Others",8.78,"Adv. Chintaman Navasha Wanga",0,"Graduate Professional",5809644,401000,63,3.99,"2014","Others"
"399","Pali","GEN","Rajasthan","BJP",57.9,"M","INC",3.55,"P P Choudhary",0,"Graduate Professional",353503467,7892216,60,0.22,"2014","INC"
"400","Panchmahal","GEN","Gujarat","BJP",59.2,"M","BJP",7.12,"Chauhan Prabhatsinh Pratapsinh",3,"10th Pass",10464000,0,72,-6.96,"2014","BJP"
"401","Parbhani","GEN","Maharashtra","Others",64.4,"M","Others",8.78,"Jadhav Sanjay (BANDU) HARIBHAU",7,"10th Pass",31016711,5976851,47,3.99,"2014","Others"
"402","Paschim Champaran","GEN","Bihar","BJP",60.5,"M","BJP",11.53,"Dr. Sanjay Jaiswal",2,"Post Graduate",35941299,6197804,49,-10.06,"2014","BJP"
"403","Pataliputra","GEN","Bihar","BJP",56.4,"M","Others",11.53,"Ram Kripal Yadav",1,"Graduate",13989431,2100000,53,-10.06,"2014","BJP"
"404","Patan","GEN","Gujarat","BJP",58.7,"M","INC",7.12,"Liladharbhai Khodaji Vaghela",0,"Graduate Professional",15384027,0,80,-6.96,"2014","BJP"
"405","Pathanamthitta","GEN","Kerala","INC",65.7,"M","INC",18.41,"Anto Antony",0,"Graduate",5410884,4211050,57,4.39,"2014","INC"
