"","Constituency","Type","State","Party","Turnout","Gender","PrevParty","GSDP","Candidate","Criminal.Case","Education","Total.Assets","Liabilities","CandidateAge","GrowthRateAgri","Year","PredictedValue"
"406","Patiala","GEN","Punjab","Others",70.9,"M","INC",2.55,"Dr. Dharam Vira Gandhi",0,"Graduate Professional",45115421,0,63,0.44,"2014","INC"
"407","Patna Sahib","GEN","Bihar","BJP",45.3,"M","BJP",11.53,"Shatrughana Sinha",1,"Graduate",1317405961,168760929,67,-10.06,"2014","BJP"
"408","Peddapalli","SC","Telangana","Others",71.7,"M","INC",2.44,"Balka Suman",1,"Post Graduate",7351329,620770,31,6.15,"2014","INC"
"409","Perambalur","GEN","Tamil Nadu","Others",80.2,"M","Others",3.11,"Marutharajaa, R.P.",0,"Post Graduate",24570213,0,51,7.33,"2014","INC"
"410","Phulpur","GEN","Uttar Pradesh","BJP",50.2,"M","Others",0.36,"Keshav Prasad Maurya",11,"Graduate",93244143,24381051,47,2.59,"2014","Others"
"411","Pilibhit","GEN","Uttar Pradesh","BJP",62.9,"F","BJP",0.36,"Maneka Sanjay Gandhi",1,"12th Pass",374132826,219202,57,2.59,"2014","INC"
"412","Pollachi","GEN","Tamil Nadu","Others",73.3,"M","Others",3.11,"Mahendran.C",0,"Post Graduate",231430367,18128825,42,7.33,"2014","INC"
"413","Pondicherry","GEN","Pondicherry","Others",82.1,"M","INC",2.68,"R. Radhakrishnan",0,"Post Graduate",77724418,7658530,67,22.88,"2014","INC"
"414","Ponnani","GEN","Kerala","Others",73.8,"M","Others",18.41,"E. T. Mohammed Basheer",0,"10th Pass",13216259,0,55,4.39,"2014","Others"
"415","Porbandar","GEN","Gujarat","BJP",52.6,"M","INC",7.12,"Radadiya Vithalbhai Hansrajbhai",10,"Graduate",73003639,316000,64,-6.96,"2014","BJP"
"416","Pratapgarh","GEN","Uttar Pradesh","Others",52.1,"M","INC",0.36,"Kuwar Harivansh Singh",5,"Graduate",383137665,149404112,42,2.59,"2014","Others"
"417","Pune","GEN","Maharashtra","BJP",54.1,"M","INC",8.78,"Anil Shirole",2,"Graduate",227615279,4781007,63,3.99,"2014","INC"
"418","Puri","GEN","Orissa","Others",74,"M","Others",5.74,"Pinaki Misra",0,"Graduate Professional",1370991203,19975839,54,-3.25,"2014","Others"
"419","Purnia","GEN","Bihar","Others",64.3,"M","BJP",11.53,"Santosh Kumar",3,"12th Pass",22316594,1406515,35,-10.06,"2014","BJP"
"420","Purulia","GEN","West Bengal","Others",81.8,"M","Others",8.74,"Dr. Mriganka Mahato",0,"Graduate Professional",8895210,0,51,5.38,"2014","Others"
"421","Purvi Champaran","GEN","Bihar","BJP",56.6,"M","BJP",11.53,"Radha Mohan Singh",0,"Graduate",22558073,4270360,64,-10.06,"2014","BJP"
"422","Rae Bareli","GEN","Uttar Pradesh","INC",51.7,"F","INC",0.36,"Sonia Gandhi",0,"Others",92895288,0,67,2.59,"2014","INC"
"423","Raichur","ST","Karnataka","INC",58.3,"M","BJP",2.12,"B.V.Nayak",0,"Graduate Professional",73502466,0,48,1.25,"2014","INC"
"424","Raigad","GEN","Maharashtra","Others",64.4,"M","Others",8.78,"Anant Geete",0,"10th Pass",44466487,23968087,63,3.99,"2014","Others"
"425","Raiganj","GEN","West Bengal","Others",79.9,"M","INC",8.74,"Md. Salim",0,"Post Graduate",8318013,0,56,5.38,"2014","INC"
"426","Raigarh","ST","Chhattisgarh","BJP",77.6,"M","BJP",6.42,"Vishnu Deo Sai",0,"10th Pass",21576220,1819686,50,2.28,"2014","INC"
"427","Raipur","GEN","Chhattisgarh","BJP",65.7,"M","BJP",6.42,"Ramesh Bais",0,"12th Pass",73190135,274902,66,2.28,"2014","INC"
"428","Rajahmundry","GEN","Andhra Pradesh","Others",81.2,"M","INC",2.44,"Murali Mohan Maganti",1,"12th Pass",180822216,12245000,73,6.15,"2014","INC"
"429","Rajampet","GEN","Andhra Pradesh","Others",77.9,"M","INC",2.44,"P.V.Midhun Reddy",1,"Post Graduate",225984036,8183862,36,6.15,"2014","INC"
"430","Rajgarh","GEN","Madhya Pradesh","BJP",64,"M","INC",2.15,"Rodmal Nagar",0,"Graduate",28569974,3586473,53,23.28,"2014","INC"
"431","Rajkot","GEN","Gujarat","BJP",63.8,"M","INC",7.12,"Kundariya Mohanbhai Kalyanjibhai",0,"8th Pass",39512950,2335530,62,-6.96,"2014","INC"
"432","Rajmahal","ST","Jharkhand","Others",70.3,"M","BJP",11.62,"Vijay Kumar Hansdak",1,"5th Pass",6863306,0,31,8.3,"2014","Others"
"433","Rajnandgaon","GEN","Chhattisgarh","BJP",74.2,"M","BJP",6.42,"Abhishek Singh",0,"Graduate Professional",44093207,0,33,2.28,"2014","Others"
"434","Rajsamand","GEN","Rajasthan","BJP",57.8,"M","INC",3.55,"Hariom Singh Rathore",0,"Graduate",188310824,2728752,56,0.22,"2014","INC"
"435","Ramanathapuram","GEN","Tamil Nadu","Others",68.8,"M","Others",3.11,"Anwhar Raajhaa.A",0,"Graduate",33582876,2700000,65,7.33,"2014","Others"
"436","Rampur","GEN","Uttar Pradesh","BJP",59.2,"M","Others",0.36,"Dr. Nepal Singh",0,"Doctorate",27136042,1614820,74,2.59,"2014","Others"
"437","Ramtek","SC","Maharashtra","Others",62.6,"M","INC",8.78,"Krupal Balaji Tumane",1,"Graduate",46564362,216000,48,3.99,"2014","INC"
"438","Ranaghat","SC","West Bengal","Others",84.4,"M","Others",8.74,"Tapas Mandal",0,"Doctorate",8169115,2383416,42,5.38,"2014","Others"
"439","Ranchi","GEN","Jharkhand","BJP",63.7,"M","INC",11.62,"Ram Tahal Choudhary",0,"10th Pass",10743950,0,72,8.3,"2014","INC"
"440","Ratlam","ST","Madhya Pradesh","BJP",63.6,"M","INC",2.15,"Dileepsingh Bhuria",0,"10th Pass",12259882,0,68,23.28,"2014","BJP"
"441","Ratnagiri - Sindhudurg","GEN","Maharashtra","Others",65.6,"M","INC",8.78,"Vinayak Bhaurao Raut",5,"Post Graduate",44568629,2370842,60,3.99,"2014","INC"
"442","Raver","GEN","Maharashtra","BJP",63.3,"F","BJP",8.78,"Khadase Raksha Nikhil",0,"Graduate",144222841,0,26,3.99,"2014","INC"
"443","Rewa","GEN","Madhya Pradesh","BJP",53.7,"M","Others",2.15,"Janardan Mishra",0,"Graduate Professional",10156568,106977,58,23.28,"2014","BJP"
"444","Robertsganj","SC","Uttar Pradesh","BJP",54,"M","Others",0.36,"Chhotelal",0,"5th Pass",3687361,55313,41,2.59,"2014","Others"
"445","Rohtak","GEN","Haryana","INC",66.6,"M","INC",3.57,"Deepender Singh Hooda",0,"Post Graduate",358749354,39310300,36,3.18,"2014","INC"
"446","Sabarkantha","GEN","Gujarat","BJP",67.7,"M","BJP",7.12,"Rathod Dipsinh Shankarsinh",0,"8th Pass",20700176,417585,62,-6.96,"2014","INC"
"447","Sagar","GEN","Madhya Pradesh","BJP",58.7,"M","BJP",2.15,"Laxmi Narayan Yadav",1,"Graduate Professional",23962099,956348,73,23.28,"2014","BJP"
"448","Saharanpur","GEN","Uttar Pradesh","BJP",74.2,"M","Others",0.36,"Raghav Lakhanpal",0,"Post Graduate",35406431,0,39,2.59,"2014","INC"
"449","Salem","GEN","Tamil Nadu","Others",76.8,"M","Others",3.11,"Pannerselvam.V",0,"Graduate Professional",32268097,253282,55,7.33,"2014","Others"
"450","Salempur","GEN","Uttar Pradesh","BJP",51.4,"M","Others",0.36,"Ravindra Kushawaha",0,"12th Pass",7134477,0,50,2.59,"2014","Others"
"451","Samastipur","SC","Bihar","Others",57.4,"M","Others",11.53,"Ram Chandra Paswan",3,"10th Pass",13058612,0,53,-10.06,"2014","BJP"
"452","Sambalpur","GEN","Orissa","Others",75.9,"M","INC",5.74,"Nagendra Kumar Pradhan",0,"Graduate Professional",12796623,1461565,61,-3.25,"2014","INC"
"453","Sambhal","GEN","Uttar Pradesh","BJP",62.4,"M","Others",0.36,"Satyapal Singh",0,"Post Graduate",19904379,0,40,2.59,"2014","INC"
"454","Sangli","GEN","Maharashtra","BJP",63.5,"M","INC",8.78,"Sanjaykaka Patil",0,"10th Pass",108791027,19198050,49,3.99,"2014","INC"
"455","Sangrur","GEN","Punjab","Others",77.2,"M","INC",2.55,"Bhagwant Mann",0,"12th Pass",43057512,16281200,40,0.44,"2014","Others"
"456","Sant Kabir Nagar","GEN","Uttar Pradesh","BJP",53.1,"M","Others",0.36,"Sharad Tripathi",0,"Post Graduate",3697671,71800,42,2.59,"2014","Others"
"457","Saran","GEN","Bihar","BJP",56.1,"M","Others",11.53,"Rajiv Pratap Rudy",1,"Post Graduate",62545997,1008658,53,-10.06,"2014","BJP"
"458","Sarguja","ST","Chhattisgarh","BJP",78,"M","BJP",6.42,"Kamalbhan Singh Marabi",0,"Post Graduate",24773173,2995985,51,2.28,"2014","INC"
"459","Sasaram","SC","Bihar","BJP",52.7,"M","INC",11.53,"Chhedi Paswan",0,"Post Graduate",35776803,275000,58,-10.06,"2014","INC"
"460","Satara","GEN","Maharashtra","Others",56.8,"M","Others",8.78,"Shrimant Chh. Udayanraje Pratapsinha Bhonsale",23,"12th Pass",606089208,312941,48,3.99,"2014","Others"
"461","Satna","GEN","Madhya Pradesh","BJP",62.7,"M","BJP",2.15,"Ganesh Singh",2,"Post Graduate",37800000,0,51,23.28,"2014","BJP"
"462","Secundrabad","GEN","Telangana","BJP",53,"M","INC",2.44,"Bandaru Dattatreya",3,"Graduate",98255148,405469,66,6.15,"2014","INC"
"463","Shahdol","ST","Madhya Pradesh","BJP",62,"M","INC",2.15,"Dalpat Singh Paraste",0,"Graduate Professional",5524870,0,61,23.28,"2014","BJP"
"464","Shahjahanpur","SC","Uttar Pradesh","BJP",57.1,"F","Others",0.36,"Krishna Raj",0,"Post Graduate",16506411,3612812,46,2.59,"2014","Others"
"465","Sheohar","GEN","Bihar","BJP",56.6,"F","BJP",11.53,"Rama Devi",6,"Graduate Professional",308591850,0,65,-10.06,"2014","BJP"
"466","Shillong","ST","Meghalaya","INC",63.2,"M","INC",11.93,"Vincent H. Pala",0,"Graduate Professional",497108058,0,46,5.07,"2014","INC"
"467","Shimla","SC","Himachal Pradesh","BJP",64,"M","BJP",2.43,"Virender Kashyap",0,"Post Graduate",5228095,0,63,13.35,"2014","INC"
"468","Shimoga","GEN","Karnataka","BJP",72.3,"M","BJP",2.12,"B. S. Yeddyurappa",9,"12th Pass",69746267,5e+05,71,1.25,"2014","Others"
"469","Shirdi","SC","Maharashtra","Others",63.9,"M","Others",8.78,"Lokhande Sadashiv Kisan",1,"10th Pass",38294539,1497168,52,3.99,"2014","Others"
"470","Shirur","GEN","Maharashtra","Others",59.7,"M","Others",8.78,"Adhalrao Shivaji Dattatrey",10,"Others",253880475,61810866,59,3.99,"2014","Others"
"471","Shrawasti","GEN","Uttar Pradesh","BJP",54.8,"M","INC",0.36,"Daddan Mishra",0,"Post Graduate",20065527,228304,47,2.59,"2014","INC"
"472","Sidhi","GEN","Madhya Pradesh","BJP",57,"F","BJP",2.15,"Riti Pathak",0,"Post Graduate",33416561,0,36,23.28,"2014","INC"
"473","Sikar","GEN","Rajasthan","BJP",60.2,"M","INC",3.55,"Sumedhanand Saraswati",0,"Others",34311,0,62,0.22,"2014","Others"
"474","Sikkim","GEN","Sikkim","Others",83.4,"M","Others",9.37,"Prem Das Rai",0,"Post Graduate",32389223,0,59,3.37,"2014","Others"
"475","Silchar","GEN","Assam","INC",75.4,"F","BJP",4.28,"Sushmita Dev",1,"Post Graduate",87495844,12008613,41,4.59,"2014","INC"
"476","Singhbhum","ST","Jharkhand","BJP",69,"M","Others",11.62,"Laxman Giluwa",4,"12th Pass",8094301,108145,52,8.3,"2014","Others"
"477","Sirsa","SC","Haryana","Others",77,"M","INC",3.57,"Charanjeet Singh Rori",0,"10th Pass",8146887,3260000,43,3.18,"2014","Others"
"478","Sitamarhi","GEN","Bihar","Others",57.2,"M","Others",11.53,"Ram Kumar Sharma",0,"Post Graduate",9265000,82000,50,-10.06,"2014","BJP"
"479","Sitapur","GEN","Uttar Pradesh","BJP",66.3,"M","Others",0.36,"Rajesh Verma",0,"Post Graduate",41418622,1265000,53,2.59,"2014","Others"
"480","Sivaganga","GEN","Tamil Nadu","Others",72.7,"M","INC",3.11,"Senthilnathan Pr",0,"Graduate Professional",49050835,7459581,46,7.33,"2014","INC"
"481","Siwan","GEN","Bihar","BJP",56.5,"M","Others",11.53,"Om Prakash Yadav",1,"Graduate",2213023,1956467,48,-10.06,"2014","BJP"
"482","Solapur","SC","Maharashtra","BJP",55.9,"M","INC",8.78,"Sharad Bansode",1,"Graduate Professional",60152887,7604375,46,3.99,"2014","INC"
"483","Sonipat","GEN","Haryana","BJP",69.6,"M","INC",3.57,"Ramesh Chander",0,"Graduate Professional",142840716,0,54,3.18,"2014","INC"
"484","South Delhi","GEN","Delhi","BJP",62.9,"M","INC",1.36,"Ramesh Bidhuri",4,"Graduate Professional",147493056,0,52,3.21,"2014","INC"
"485","South Goa","GEN","Goa","BJP",75.3,"M","INC",-4.86,"Adv. Narendra Keshav Sawaikar",0,"Graduate Professional",6260382,0,47,-4.53,"2014","Others"
"486","Srerampur","GEN","West Bengal","Others",79.5,"M","Others",8.74,"Kalyan Banerjee",1,"Graduate Professional",88512676,8582543,57,5.38,"2014","Others"
"487","Srikakulam","GEN","Andhra Pradesh","Others",74.4,"M","INC",2.44,"Rammohan Naidu Kinjarapu",0,"Post Graduate",84173423,0,27,6.15,"2014","INC"
"488","Srinagar","GEN","Jammu & Kashmir","Others",25.9,"M","Others",1.18,"Tariq Hameed Karra",0,"Graduate Professional",984556436,1500000,58,4.97,"2014","Others"
"489","Sriperumbudur","GEN","Tamil Nadu","Others",66.1,"M","Others",3.11,"Ramachandran, K.N. Thiru",0,"Post Graduate",936721057,80806268,59,7.33,"2014","Others"
"490","Sultanpur","GEN","Uttar Pradesh","BJP",56.6,"M","INC",0.36,"Feroze Varun Gandhi",0,"Post Graduate",357318699,18119000,34,2.59,"2014","INC"
"491","Sundargarh","ST","Orissa","BJP",71.7,"M","INC",5.74,"Jual @ Juel Oram",1,"Others",24202170,0,52,-3.25,"2014","Others"
"492","Supaul","GEN","Bihar","INC",63.6,"F","Others",11.53,"Ranjeet Ranjan",5,"12th Pass",81242965,0,41,-10.06,"2014","BJP"
"493","Surat","GEN","Gujarat","BJP",63.9,"F","BJP",7.12,"Darshana Vikram Jardosh",0,"Graduate",18038444,2020458,53,-6.96,"2014","BJP"
"494","Surendranagar","GEN","Gujarat","BJP",57,"M","INC",7.12,"Fatepara Devajibhai Govindbhai",1,"Literate",11685000,0,55,-6.96,"2014","INC"
"495","Tamluk","GEN","West Bengal","Others",87.6,"M","Others",8.74,"Adhikari Suvendu",2,"Post Graduate",6480767,0,44,5.38,"2014","Others"
"496","Tehri Garhwal","GEN","Uttarakhand","BJP",57.4,"F","INC",6.3,"Mala Rajya Laxmi Shah",0,"12th Pass",1662109875,14900000,64,4.12,"2014","INC"
"497","Tenkasi","SC","Tamil Nadu","Others",73.7,"F","Others",3.11,"Vasanthi.M",0,"Post Graduate",24014922,0,52,7.33,"2014","Others"
"498","Tezpur","GEN","Assam","BJP",77.9,"M","Others",4.28,"Ram Prasad Sarmah",0,"Graduate Professional",6655300,0,58,4.59,"2014","Others"
"499","Thane","GEN","Maharashtra","Others",50.8,"M","Others",8.78,"Vichare Rajan Baburao",13,"10th Pass",102091612,13054217,52,3.99,"2014","Others"
"500","Thanjavur","GEN","Tamil Nadu","Others",75.5,"M","Others",3.11,"Parasuraman.K",0,"12th Pass",146049347,27954352,53,7.33,"2014","Others"
"501","Theni","GEN","Tamil Nadu","Others",74.6,"M","INC",3.11,"Parthipan, R.",0,"Graduate",22047681,869650,50,7.33,"2014","INC"
"502","Thiruvallur","SC","Tamil Nadu","Others",73.7,"M","Others",3.11,"Venugopal.P.(DR)",0,"Others",146978329.273063,14936426.3216266,61,7.33,"2014","Others"
"503","Thiruvananthapuram","GEN","Kerala","INC",68.6,"M","INC",18.41,"Dr. Shashi Tharoor",0,"Doctorate",230275186,0,58,4.39,"2014","INC"
"504","Thoothukkudi","GEN","Tamil Nadu","Others",70,"M","Others",3.11,"Jeyasingh Thiyagaraj Natterjee.J",0,"Post Graduate",9822294,0,60,7.33,"2014","Others"
"505","Thrissur","GEN","Kerala","Others",72.2,"M","INC",18.41,"C. N. Jayadevan",3,"Post Graduate",20041642,294000,63,4.39,"2014","INC"
"506","Tikamgarh","SC","Madhya Pradesh","BJP",50.1,"M","BJP",2.15,"Dr. Virendra Kumar",0,"Doctorate",8764635,0,60,23.28,"2014","BJP"
"507","Tiruchirappalli","GEN","Tamil Nadu","Others",71.2,"M","Others",3.11,"Kumar.P",0,"Graduate Professional",18522597,1917891,42,7.33,"2014","INC"
"508","Tirunelveli","GEN","Tamil Nadu","Others",67.8,"M","INC",3.11,"Prabakaran.K.R.P",0,"Graduate Professional",2764500,0,33,7.33,"2014","INC"
"509","Tirupati","SC","Andhra Pradesh","Others",77,"M","INC",2.44,"Varaprasad Rao Velagapalli",0,"Doctorate",129128388,3132962,61,6.15,"2014","INC"
"510","Tiruppur","GEN","Tamil Nadu","Others",76.3,"F","Others",3.11,"V.Sathyabama",2,"Post Graduate",28108573,2475755,42,7.33,"2014","INC"
"511","Tiruvannamalai","GEN","Tamil Nadu","Others",78.9,"F","Others",3.11,"Vanaroja R",0,"Post Graduate",3700000,0,55,7.33,"2014","Others"
"512","Tonk-Sawai Madhopur","GEN","Rajasthan","BJP",61,"M","INC",3.55,"Sukhbir Singh Jaunapuria",0,"12th Pass",714124612,0,56,0.22,"2014","INC"
"513","Tripura East","ST","Tripura","Others",83.4,"M","Others",2.75,"Jitendra Choudhury",0,"12th Pass",11322979,2030773,57,5.14,"2014","Others"
"514","Tripura West","GEN","Tripura","Others",85.9,"M","Others",2.75,"Sankar Prasad Datta",1,"Post Graduate",1320900,0,56,5.14,"2014","Others"
"515","Tumkur","GEN","Karnataka","INC",72.5,"M","BJP",2.12,"Muddahanumegowda.S.P.",0,"Graduate Professional",30273812,0,59,1.25,"2014","INC"
"516","Tura","ST","Meghalaya","Others",78.1,"M","Others",11.93,"Purno Agitok Sangma",0,"Post Graduate",215134618,0,66,5.07,"2014","Others"
"517","Udaipur","ST","Rajasthan","BJP",65.6,"M","INC",3.55,"Arjunlal Meena",0,"Post Graduate",17049951,8195866,49,0.22,"2014","INC"
"518","Udhampur","GEN","Jammu & Kashmir","BJP",69.9,"M","INC",1.18,"Dr. Jitendra Singh",0,"Graduate Professional",38464932,11881,57,4.97,"2014","INC"
"519","Udupi Chikmagalur","GEN","Karnataka","BJP",74.5,"F","BJP",2.12,"Shobha Karandlaje",0,"Post Graduate",72089452,38119792,47,1.25,"2014","INC"
"520","Ujiarpur","GEN","Bihar","BJP",60.1,"M","Others",11.53,"Nityanand Rai",1,"Graduate",146743540,3965423,48,-10.06,"2014","BJP"
"521","Ujjain","SC","Madhya Pradesh","BJP",66.6,"M","INC",2.15,"Prof. Chintamani Malviya",0,"Doctorate",18888754,5483153,44,23.28,"2014","INC"
"522","Uluberia","GEN","West Bengal","Others",81.9,"M","Others",8.74,"Sultan Ahmed",0,"Graduate",22792936,10878739,58,5.38,"2014","Others"
"523","Unnao","GEN","Uttar Pradesh","BJP",55.5,"M","INC",0.36,"Swami Sachchidanand Hari Sakshi",8,"Doctorate",32137597,0,58,2.59,"2014","Others"
"524","Uttara Kannada","GEN","Karnataka","BJP",69,"M","BJP",2.12,"Anantkumar Hegde",0,"12th Pass",32367360,15139611,46,1.25,"2014","Others"
"525","Vadakara","GEN","Kerala","INC",81.1,"M","INC",18.41,"Mullappally Ramachandran",0,"Post Graduate",9225000,2160000,67,4.39,"2014","INC"
"526","Vadodara","GEN","Gujarat","BJP",70.9,"M","BJP",7.12,"Narendra Modi",0,"Post Graduate",15157582,0,63,-6.96,"2014","BJP"
"527","Vaishali","GEN","Bihar","Others",58.3,"M","Others",11.53,"Rama Kishore Singh",4,"Graduate",21610218,3323006,51,-10.06,"2014","BJP"
"528","Valmiki Nagar","GEN","Bihar","BJP",61.8,"M","Others",11.53,"Satish Chandra Dubey",3,"10th Pass",6061576,626789,39,-10.06,"2014","BJP"
"529","Valsad","ST","Gujarat","BJP",74.2,"M","INC",7.12,"Dr. K.C.Patel",0,"Graduate Professional",131141867,2381344,65,-6.96,"2014","INC"
"530","Varanasi","GEN","Uttar Pradesh","BJP",58.3,"M","BJP",0.36,"Narendra Modi",0,"Post Graduate",16591582,0,63,2.59,"2014","INC"
"531","Vellore","GEN","Tamil Nadu","Others",74.3,"M","Others",3.11,"Senguttuvan, B.",0,"Post Graduate",9197355,440478,57,7.33,"2014","Others"
"532","Vidisha","GEN","Madhya Pradesh","BJP",65.7,"F","BJP",2.15,"Sushma Swaraj",0,"Graduate Professional",175516422,6500000,62,23.28,"2014","BJP"
"533","Vijayawada","GEN","Andhra Pradesh","Others",76.4,"M","INC",2.44,"Kesineni Srinivas",3,"10th Pass",1284122669,715462989,48,6.15,"2014","Others"
"534","Viluppuram","SC","Tamil Nadu","Others",77,"M","Others",3.11,"Rajendran S",0,"Graduate",6200000,2371331,57,7.33,"2014","Others"
"535","Virudhunagar","GEN","Tamil Nadu","Others",74.9,"M","INC",3.11,"Radhakrishnan T",0,"10th Pass",43736485,5273447,59,7.33,"2014","INC"
"536","Visakhapatnam","GEN","Andhra Pradesh","BJP",67.5,"M","INC",2.44,"Kambhampati Hari Babu",0,"Doctorate",90103580,1854856,60,6.15,"2014","INC"
"537","Vizianagaram","GEN","Andhra Pradesh","Others",79.8,"M","INC",2.44,"Ashok Gajapathi Raju Pusapati",0,"10th Pass",39054905,0,62,6.15,"2014","INC"
"538","Warangal","SC","Telangana","Others",76.4,"M","INC",2.44,"Kadiyam Srihari",6,"Post Graduate",13495000,0,63,6.15,"2014","Others"
"539","Wardha","GEN","Maharashtra","BJP",64.8,"M","INC",8.78,"Ramdas Chandrabhanji Tadas",5,"10th Pass",33628998,1749314,62,3.99,"2014","INC"
"540","Wayanad","GEN","Kerala","INC",73.2,"M","INC",18.41,"M I Shanavas",0,"Post Graduate",27122055,7711000,62,4.39,"2014","INC"
"541","West Delhi","GEN","Delhi","BJP",66.1,"M","INC",1.36,"Parvesh Sahib Singh Verma",1,"Post Graduate",107235461,26650000,36,3.21,"2014","INC"
"542","Yavatmal-Washim","GEN","Maharashtra","Others",59.3,"F","Others",8.78,"Gawali Bhavana Pundlikrao",4,"Graduate",60886040,7368967,41,3.99,"2014","Others"
"543","Zahirabad","GEN","Telangana","Others",75.8,"M","INC",2.44,"B.B. Patil",0,"Graduate",1023173039,83517670,58,6.15,"2014","INC"
