Candidate,Constituency ?,Party,Criminal Case,Education,Total Assets,Liabilities
PATEL NATUBHAI GOMANBHAI,Dadra & Nagar Haveli,BJP,3,5th Pass,"Rsÿ8,34,94,860","Rsÿ34,26,035"
,,,,,~ 8ÿCrore+,~ 34ÿLacs+
PRABHABEN KISHORESINH TAVIAD,Dahod,INC,0,Graduate Professional,"Rsÿ68,23,687",Rsÿ0
,,,,,~ 68ÿLacs+,~ 
Nalin Kumar Kateel,Dakshina Kannada,BJP,1,10th Pass,"Rsÿ53,91,279","Rsÿ28,44,596"
,,,,,~ 53ÿLacs+,~ 28ÿLacs+
LALUBHAI PATEL,Daman & Diu,BJP,0,10th Pass,"Rsÿ3,68,79,385","Rsÿ21,35,939"
,,,,,~ 3ÿCrore+,~ 21ÿLacs+
SHIVRAJ BHAIYA,Damoh,BJP,0,12th Pass,"Rsÿ89,29,326","Rsÿ2,86,513"
,,,,,~ 89ÿLacs+,~ 2ÿLacs+
KIRTI AZAD,Darbhanga,BJP,3,Graduate,"Rsÿ97,89,047",Rsÿ0
,,,,,~ 97ÿLacs+,~ 
Jaswant Singh,Darjeeling,BJP,0,Graduate,"Rsÿ8,35,71,845","Rsÿ7,44,864"
,,,,,~ 8ÿCrore+,~ 7ÿLacs+
Siddeswara.G.M,Davanagere,BJP,0,10th Pass,"Rsÿ14,02,48,867","Rsÿ42,63,675"
,,,,,~ 14ÿCrore+,~ 42ÿLacs+
GORAKH PRASAD JAISWAL,Deoria,BSP,0,10th Pass,"Rsÿ2,42,17,040",Rsÿ0
,,,,,~ 2ÿCrore+,~ 
SAJJAN SINGH VERMA,Dewas,INC,0,Post Graduate,"Rsÿ2,70,42,325","Rsÿ11,04,525"
,,,,,~ 2ÿCrore+,~ 11ÿLacs+
PASHUPATI NATH SINGH,Dhanbad,BJP,2,Graduate,"Rsÿ39,43,516",Rsÿ0
,,,,,~ 39ÿLacs+,~ 
GAJENDRASINGH RAJUKHEDI,Dhar,INC,0,Graduate Professional,"Rsÿ2,06,53,466",Rsÿ0
,,,,,~ 2ÿCrore+,~ 
THAMARAISELVAN. R,Dharmapuri,DMK,0,Graduate Professional,"Rsÿ38,67,546","Rsÿ4,60,146"
,,,,,~ 38ÿLacs+,~ 4ÿLacs+
Pralhad Joshi,Dharwad,BJP,0,Graduate,"Rsÿ1,44,12,674","Rsÿ31,82,357"
,,,,,~ 1ÿCrore+,~ 31ÿLacs+
KUNWAR JITIN PRASAD,Dhaurahra,INC,0,Post Graduate,"Rsÿ3,26,56,975",Rsÿ0
,,,,,~ 3ÿCrore+,~ 
Tathagata Satpathy,Dhenkanal,BJD,13,12th Pass,"Rsÿ55,15,930",Rsÿ0
,,,,,~ 55ÿLacs+,~ 
BADRUDDIN AJMAL,Dhubri,AUDF,0,Literate,"Rsÿ30,35,20,991",Rsÿ0
,,,,,~ 30ÿCrore+,~ 
SONAWANE PRATAP NARAYANRAO,Dhule,BJP,0,Graduate Professional,"Rsÿ14,21,57,029","Rsÿ65,81,693"
,,,,,~ 14ÿCrore+,~ 65ÿLacs+
SOMENDRA NATH MITRA,Diamond Harbour,AITC,0,Graduate Professional,"Rsÿ1,47,30,832","Rsÿ1,57,500"
,,,,,~ 1ÿCrore+,~ 1ÿLacs+
SRI PABAN SINGH GHATOWAR,Dibrugarh,INC,0,Graduate,"Rsÿ97,97,014",Rsÿ0
,,,,,~ 97ÿLacs+,~ 
CHITTHAN N S V,Dindigul,INC,0,Graduate,"Rsÿ1,70,35,764",Rsÿ0
,,,,,~ 1ÿCrore+,~ 
CHAVAN HARISHCHANDRA DEORAM,Dindori,BJP,1,Graduate,"Rsÿ85,15,581","Rsÿ15,20,114"
,,,,,~ 85ÿLacs+,~ 15ÿLacs+
JAGDAMBIKA PAL,Domariyaganj,INC,1,Post Graduate,"Rsÿ4,97,20,730","Rsÿ45,66,564"
,,,,,~ 4ÿCrore+,~ 45ÿLacs+
SAUGATA RAY,Dum Dum,AITC,0,Post Graduate,"Rsÿ39,71,408",Rsÿ0
,,,,,~ 39ÿLacs+,~ 
SHIBU SOREN,Dumka,JMM,3,10th Pass,"Rsÿ82,29,419","Rsÿ72,65,635"
,,,,,~ 82ÿLacs+,~ 72ÿLacs+
SAROJ PANDEY,Durg,BJP,0,Post Graduate,"Rsÿ3,79,787","Rsÿ6,67,787"
,,,,,~ 3ÿLacs+,~ 6ÿLacs+
SANDEEP DIKSHIT,East Delhi,INC,0,Post Graduate,"Rsÿ1,81,46,428","Rsÿ19,80,887"
,,,,,~ 1ÿCrore+,~ 19ÿLacs+
KAVURI SAMBASIVA RAO,Eluru,INC,0,Graduate Professional,"Rsÿ12,60,50,111","Rsÿ9,45,674"
,,,,,~ 12ÿCrore+,~ 9ÿLacs+
Prof K V Thomas,Ernakulam,INC,0,Post Graduate,"Rsÿ1,50,41,664","Rsÿ22,09,490"
,,,,,~ 1ÿCrore+,~ 22ÿLacs+
GANESHAMURTHI.A.,Erode,MDMK,1,Graduate,"Rsÿ2,67,29,518","Rsÿ10,85,323"
,,,,,~ 2ÿCrore+,~ 10ÿLacs+
PREMDAS,Etawah,SP,1,Graduate,"Rsÿ42,28,828",Rsÿ0
,,,,,~ 42ÿLacs+,~ 
NIRMAL KHATRI,Faizabad,INC,0,Doctorate,"Rsÿ66,70,000","Rsÿ5,771"
,,,,,~ 66ÿLacs+,~ 5ÿThou+
AVTAR SINGH BHADANA,Faridabad,INC,1,8th Pass,"Rsÿ4,05,73,585",Rsÿ0
,,,,,~ 4ÿCrore+,~ 
PARAMJIT KAUR GULSHAN,Faridkot,SAD,0,Post Graduate,"Rsÿ1,42,08,609","Rsÿ21,85,837"
,,,,,~ 1ÿCrore+,~ 21ÿLacs+
SALMAN KHURSHEED,Farrukhabad,INC,0,Post Graduate,"Rsÿ2,61,40,421","Rsÿ47,65,556"
,,,,,~ 2ÿCrore+,~ 47ÿLacs+
SUKHDEV SINGH,Fatehgarh Sahib,INC,0,10th Pass,"Rsÿ1,70,83,247",Rsÿ0
,,,,,~ 1ÿCrore+,~ 
RAKESH SACHAN,Fatehpur,SP,7,Post Graduate,"Rsÿ4,09,55,595",Rsÿ0
,,,,,~ 4ÿCrore+,~ 
SEEMA UPADHAYAY,Fatehpur Sikri,BSP,0,Graduate,"Rsÿ2,65,45,096","Rsÿ15,95,708"
,,,,,~ 2ÿCrore+,~ 15ÿLacs+
AKHILESH YADAV,Firozabad,SP,0,Graduate Professional,"Rsÿ4,44,09,557","Rsÿ77,26,354"
,,,,,~ 4ÿCrore+,~ 77ÿLacs+
SHER SINGH GHUBAYA,Firozpur,SAD,0,10th Pass,"Rsÿ3,19,69,676","Rsÿ36,98,744"
,,,,,~ 3ÿCrore+,~ 36ÿLacs+
KOWASE MAROTRAO SAINUJI,Gadchiroli-Chimur,INC,0,Graduate,"Rsÿ1,07,76,756","Rsÿ5,00,000"
,,,,,~ 1ÿCrore+,~ 5ÿLacs+
LALKRISHNA KISHANCHAND ADVANI,Gandhinagar,BJP,1,Graduate Professional,"Rsÿ3,55,43,172",Rsÿ0
,,,,,~ 3ÿCrore+,~ 
BHARAT RAM MEGHWAL,Ganganagar,INC,0,Graduate Professional,"Rsÿ50,16,000","Rsÿ4,00,000"
,,,,,~ 50ÿLacs+,~ 4ÿLacs+
SATPAL MAHARAJ,Garhwal,INC,0,12th Pass,"Rsÿ11,21,36,795",Rsÿ0
,,,,,~ 11ÿCrore+,~ 
BIJOYA CHAKRAVARTY,Gauhati,BJP,0,Post Graduate,"Rsÿ18,70,000",Rsÿ0
,,,,,~ 18ÿLacs+,~ 
SURENDRA SINGH NAGAR,Gautam Budhha Nagar,BSP,2,Graduate,"Rsÿ49,20,84,300",Rsÿ0
,,,,,~ 49ÿCrore+,~ 
Hari Manjhi,Gaya,BJP,0,8th Pass,"Rsÿ14,71,374","Rsÿ3,89,075"
,,,,,~ 14ÿLacs+,~ 3ÿLacs+
Gurudas Dasgupta,Ghatal,CPI,0,Post Graduate,"Rsÿ36,54,001",Rsÿ0
,,,,,~ 36ÿLacs+,~ 
RAJNATH SINGH,Ghaziabad,BJP,1,Post Graduate,"Rsÿ1,49,02,703",Rsÿ0
,,,,,~ 1ÿCrore+,~ 
RADHEY MOHAN SINGH,Ghazipur,SP,1,Graduate,"Rsÿ2,20,62,609","Rsÿ17,52,447"
,,,,,~ 2ÿCrore+,~ 17ÿLacs+
DARA SINGH CHAUHAN,Ghosi,BSP,2,10th Pass,"Rsÿ20,44,115","Rsÿ9,27,848"
,,,,,~ 20ÿLacs+,~ 9ÿLacs+
RAVINDRA KUMAR PANDEY,Giridih,BJP,1,Graduate,"Rsÿ3,27,22,762","Rsÿ33,17,725"
,,,,,~ 3ÿCrore+,~ 33ÿLacs+
NISHIKANT DUBEY,Godda,BJP,0,Post Graduate,"Rsÿ10,10,37,987",Rsÿ0
,,,,,~ 10ÿCrore+,~ 
BENI PRASAD VERMA,Gonda,INC,0,Graduate Professional,"Rsÿ2,01,83,574","Rsÿ80,932"
,,,,,~ 2ÿCrore+,~ 80ÿThou+
PURNAMASI RAM,Gopalganj,JD(U),1,10th Pass,"Rsÿ34,21,562","Rsÿ5,33,024"
,,,,,~ 34ÿLacs+,~ 5ÿLacs+
ADITYA NATH,Gorakhpur,BJP,2,Graduate,"Rsÿ21,82,212",Rsÿ0
,,,,,~ 21ÿLacs+,~ 
Mallikarjun Kharge,Gulbarga,INC,0,Graduate Professional,"Rsÿ5,06,46,533","Rsÿ55,08,946"
,,,,,~ 5ÿCrore+,~ 55ÿLacs+
JYOTIRADITYA MADHAVRAO SCINDIA,Guna,INC,0,Post Graduate,"Rsÿ14,90,94,212",Rsÿ0
,,,,,~ 14ÿCrore+,~ 
SAMBASIVA RAO RAYAPATI,Guntur,INC,3,Graduate,"Rsÿ14,71,43,582","Rsÿ4,52,04,329"
,,,,,~ 14ÿCrore+,~ 4ÿCrore+
PARTAP SINGH BAJWA,Gurdaspur,INC,0,Graduate,"Rsÿ6,80,53,249","Rsÿ1,00,000"
,,,,,~ 6ÿCrore+,~ 1ÿLacs+
INDERJIT SINGH,Gurgaon,INC,0,Graduate Professional,"Rsÿ6,73,83,257","Rsÿ96,692"
,,,,,~ 6ÿCrore+,~ 96ÿThou+
RAM SUNDAR DAS,Hajipur,JD(U),0,10th Pass,"Rsÿ27,96,489","Rsÿ11,16,705"
,,,,,~ 27ÿLacs+,~ 11ÿLacs+
ANURAG SINGH THAKUR,Hamirpur,BJP,0,Graduate,"Rsÿ2,41,50,103","Rsÿ25,04,550"
,,,,,~ 2ÿCrore+,~ 25ÿLacs+
VIJAY BAHADUR SINGH,Hamirpur,BSP,0,Graduate Professional,"Rsÿ4,29,56,873","Rsÿ6,23,689"
,,,,,~ 4ÿCrore+,~ 6ÿLacs+
USHA VERMA,Hardoi,SP,0,Post Graduate,"Rsÿ1,01,11,699","Rsÿ5,00,000"
,,,,,~ 1ÿCrore+,~ 5ÿLacs+
HARISH RAWAT,Hardwar,INC,1,Graduate Professional,"Rsÿ1,18,25,335",Rsÿ0
,,,,,~ 1ÿCrore+,~ 
H. D. Devegowda,Hassan,JD(S),0,Others,"Rsÿ1,96,24,664","Rsÿ64,99,000"
,,,,,~ 1ÿCrore+,~ 64ÿLacs+
SARIKA SINGH,Hathras,RLD,0,Post Graduate,"Rsÿ8,25,272",Rsÿ0
,,,,,~ 8ÿLacs+,~ 
SHETTI RAJU ALIAS DEVAPPA ANNA,Hatkanangle,SWP,0,10th Pass,"Rsÿ22,53,785","Rsÿ1,04,341"
,,,,,~ 22ÿLacs+,~ 1ÿLacs+
SHIVAKUMAR CHANNABASAPPA UDASI,Haveri,BJP,0,Graduate,"Rsÿ32,33,61,935","Rsÿ3,38,33,437"
,,,,,~ 32ÿCrore+,~ 3ÿCrore+
YASHWANT SINHA,Hazaribagh,BJP,1,Post Graduate,"Rsÿ3,65,76,217",Rsÿ0
,,,,,~ 3ÿCrore+,~ 
KRISTAPPA NIMMALA,Hindupur,TDP,0,Graduate,"Rsÿ1,59,17,465","Rsÿ12,16,390"
,,,,,~ 1ÿCrore+,~ 12ÿLacs+
SUBHASH BAPURAO WANKHEDE,Hingoli,SHS,4,10th Pass,"Rsÿ34,88,000","Rsÿ4,84,000"
,,,,,~ 34ÿLacs+,~ 4ÿLacs+
BHAJAN LAL,Hisar,HJC(BL),0,12th Pass,"Rsÿ6,51,13,381","Rsÿ73,54,075"
,,,,,~ 6ÿCrore+,~ 73ÿLacs+
RATNA DE,Hooghly,AITC,0,Graduate Professional,"Rsÿ87,30,448",Rsÿ0
,,,,,~ 87ÿLacs+,~ 
SANTOSH CHOWDHARY,Hoshiarpur,INC,0,Graduate Professional,"Rsÿ2,68,16,253",Rsÿ0
,,,,,~ 2ÿCrore+,~ 
AMBICA BANERJEE,Howrah,AITC,1,Graduate Professional,"Rsÿ6,29,26,674","Rsÿ72,33,333"
,,,,,~ 6ÿCrore+,~ 72ÿLacs+
Asaduddin Owaisi,Hyderabad,AIMIM,4,Graduate Professional,"Rsÿ93,02,233",Rsÿ0
,,,,,~ 93ÿLacs+,~ 
Adv P T Thomas,Idukki,INC,0,Post Graduate,"Rsÿ39,84,094","Rsÿ4,48,284"
,,,,,~ 39ÿLacs+,~ 4ÿLacs+
SUMITRA MAHAJAN (TAI),Indore,BJP,0,Post Graduate,"Rsÿ79,74,006","Rsÿ44,29,400"
,,,,,~ 79ÿLacs+,~ 44ÿLacs+
DR. THOKCHOM MEINYA,Inner Manipur,INC,0,Doctorate,"Rsÿ16,39,200",Rsÿ0
,,,,,~ 16ÿLacs+,~ 
RAKESH SINGH,Jabalpur,BJP,0,Graduate,"Rsÿ92,31,699","Rsÿ10,545"
,,,,,~ 92ÿLacs+,~ 10ÿThou+
KABIR SUMAN,Jadavpur,AITC,0,Graduate,"Rsÿ32,06,685",Rsÿ0
,,,,,~ 32ÿLacs+,~ 
Bibhu Prasad Tarai,Jagatsinghpur,CPI,0,Post Graduate,"Rsÿ44,60,251","Rsÿ43,000"
,,,,,~ 44ÿLacs+,~ 43ÿThou+
MAHESH JOSHI,Jaipur,INC,0,Doctorate,"Rsÿ1,03,88,500","Rsÿ12,45,000"
,,,,,~ 1ÿCrore+,~ 12ÿLacs+
LAL CHAND KATARIA,Jaipur Rural,INC,0,10th Pass,"Rsÿ3,06,50,401","Rsÿ7,02,835"
,,,,,~ 3ÿCrore+,~ 7ÿLacs+
Mohan Jena,Jajpur,BJD,0,Post Graduate,"Rsÿ30,46,404",Rsÿ0
,,,,,~ 30ÿLacs+,~ 
MOHINDER SINGH KAYPEE,Jalandhar,INC,0,Graduate Professional,"Rsÿ4,81,96,591","Rsÿ1,25,000"
,,,,,~ 4ÿCrore+,~ 1ÿLacs+
GHANSYAM ANURAGI,Jalaun,SP,2,Post Graduate,"Rsÿ63,50,833",Rsÿ0
,,,,,~ 63ÿLacs+,~ 
A.T. NANA PATIL,Jalgaon,BJP,0,Graduate,"Rsÿ10,38,39,607","Rsÿ92,00,000"
,,,,,~ 10ÿCrore+,~ 92ÿLacs+
DANVE RAOSAHEB DADARAO,Jalna,BJP,3,12th Pass,"Rsÿ2,42,71,518","Rsÿ5,30,771"
,,,,,~ 2ÿCrore+,~ 5ÿLacs+
DEV JI PATEL,Jalore,BJP,0,10th Pass,"Rsÿ1,12,61,830",Rsÿ0
,,,,,~ 1ÿCrore+,~ 
Mahendra Kumar Roy,Jalpaiguri,CPM,0,Graduate Professional,"Rsÿ28,78,591",Rsÿ0
,,,,,~ 28ÿLacs+,~ 
MADAN LAL SHARMA,Jammu,INC,1,10th Pass,"Rsÿ1,18,82,734","Rsÿ1,49,750"
,,,,,~ 1ÿCrore+,~ 1ÿLacs+
VIKRAMBHAI ARJANBHAI MADAM,Jamnagar,INC,0,Graduate,"Rsÿ1,55,90,109","Rsÿ4,00,000"
,,,,,~ 1ÿCrore+,~ 4ÿLacs+
ARJUN MUNDA,Jamshedpur,BJP,2,Graduate Professional,"Rsÿ1,23,84,895","Rsÿ1,76,069"
,,,,,~ 1ÿCrore+,~ 1ÿLacs+
BHUDEO CHOUDHARY,Jamui,JD(U),0,Graduate Professional,"Rsÿ40,79,000","Rsÿ2,89,192"
,,,,,~ 40ÿLacs+,~ 2ÿLacs+
PRANAB MUKHERJEE,Jangipur,INC,0,Doctorate,"Rsÿ2,69,20,479",Rsÿ0
,,,,,~ 2ÿCrore+,~ 
Kamaladevi Patale,Janjgir-Champa,BJP,0,12th Pass,"Rsÿ35,56,426","Rsÿ80,000"
,,,,,~ 35ÿLacs+,~ 80ÿThou+
DHANANJAY SINGH,Jaunpur,BSP,1,Post Graduate,"Rsÿ43,62,656","Rsÿ6,78,982"
,,,,,~ 43ÿLacs+,~ 6ÿLacs+
DR. TARUN MONDAL,Jaynagar,IND,0,Graduate Professional,"Rsÿ18,56,636","Rsÿ5,600"
,,,,,~ 18ÿLacs+,~ 5ÿThou+
DUSHYANT SINGH,Jhalawar-Baran,BJP,0,Post Graduate,"Rsÿ6,41,10,900","Rsÿ27,79,153"
,,,,,~ 6ÿCrore+,~ 27ÿLacs+
MANGANI LAL MANDAL,Jhanjharpur,JD(U),2,Post Graduate,"Rsÿ53,98,803","Rsÿ17,09,884"
,,,,,~ 53ÿLacs+,~ 17ÿLacs+
PRADEEP KUMAR JAIN,Jhansi,INC,2,Post Graduate,"Rsÿ33,43,719",Rsÿ0
,,,,,~ 33ÿLacs+,~ 
Pulin Bihari Baske,Jhargram,CPM,0,Graduate Professional,"Rsÿ14,84,298",Rsÿ0
,,,,,~ 14ÿLacs+,~ 
CHANDRESH KUMARI,Jodhpur,INC,0,12th Pass,"Rsÿ13,28,81,067","Rsÿ60,744"
,,,,,~ 13ÿCrore+,~ 60ÿThou+
BIJOY KRISHNA HANDIQUE,Jorhat,INC,0,Post Graduate,"Rsÿ1,54,28,123",Rsÿ0
,,,,,~ 1ÿCrore+,~ 
DINUBHAI BOGHABHAI SOLANKI,Junagadh,BJP,1,Graduate,"Rsÿ1,94,60,865","Rsÿ59,45,896"
,,,,,~ 1ÿCrore+,~ 59ÿLacs+
POONAMBEN VELJIBHAI JAT,Kachchh,BJP,1,12th Pass,"Rsÿ5,24,126",Rsÿ0
,,,,,~ 5ÿLacs+,~ 
Y.S. Jagan Mohan Reddy,Kadapa,INC,0,Graduate,"Rsÿ72,81,51,658","Rsÿ6,63,96,966"
,,,,,~ 72ÿCrore+,~ 6ÿCrore+
TABASSUM BEGAM,Kairana,BSP,0,10th Pass,"Rsÿ1,16,67,328",Rsÿ0
,,,,,~ 1ÿCrore+,~ 
BRIJBHUSHAN SARAN SINGH,Kaiserganj,SP,2,Graduate Professional,"Rsÿ5,35,37,885",Rsÿ0
,,,,,~ 5ÿCrore+,~ 
M M Pallamraju,Kakinada,INC,0,Post Graduate,"Rsÿ6,55,89,882","Rsÿ11,12,763"
,,,,,~ 6ÿCrore+,~ 11ÿLacs+
Bhakta Charan Das,Kalahandi,INC,4,Graduate Professional,"Rsÿ55,82,100","Rsÿ20,61,217"
,,,,,~ 55ÿLacs+,~ 20ÿLacs+
DIP GOGOI,Kaliabor,INC,0,Graduate,"Rsÿ25,39,058",Rsÿ0
,,,,,~ 25ÿLacs+,~ 
SANKAR ADHI,Kallakurichi,DMK,1,Graduate Professional,"Rsÿ1,78,37,266","Rsÿ9,86,068"
,,,,,~ 1ÿCrore+,~ 9ÿLacs+
ANAND PRAKASH PARANJAPE,Kalyan,SHS,1,Post Graduate,"Rsÿ1,19,98,220","Rsÿ38,71,225"
,,,,,~ 1ÿCrore+,~ 38ÿLacs+
VISWANATHAN.P,Kancheepuram,INC,0,Graduate,"Rsÿ56,85,495","Rsÿ22,46,494"
,,,,,~ 56ÿLacs+,~ 22ÿLacs+
Rudra Madhab Ray,Kandhamal,BJD,0,Graduate,"Rsÿ43,87,647","Rsÿ5,66,588"
,,,,,~ 43ÿLacs+,~ 5ÿLacs+
DR. RAJAN SUSHANT,Kangra,BJP,0,Graduate Professional,"Rsÿ1,10,24,873","Rsÿ24,88,285"
,,,,,~ 1ÿCrore+,~ 24ÿLacs+
Sohan Potai,Kanker,BJP,0,Post Graduate,"Rsÿ82,61,296",Rsÿ0
,,,,,~ 82ÿLacs+,~ 
AKHILESH YADAV,Kannauj,SP,0,Graduate Professional,"Rsÿ4,85,82,202","Rsÿ77,26,354"
,,,,,~ 4ÿCrore+,~ 77ÿLacs+
HELEN DAVIDSON J,Kanniyakumari,DMK,0,Post Graduate,"Rsÿ4,84,55,728","Rsÿ21,23,538"
,,,,,~ 4ÿCrore+,~ 21ÿLacs+
K Sudhakaran Kavinte Arikathu,Kannur,INC,3,Post Graduate,"Rsÿ73,59,040","Rsÿ6,00,000"
,,,,,~ 73ÿLacs+,~ 6ÿLacs+
SRI PRAKASH JAISWAL,Kanpur,INC,0,12th Pass,"Rsÿ3,07,67,980",Rsÿ0
,,,,,~ 3ÿCrore+,~ 
ADHIKARI SISIR KUMAR,Kanthi,AITC,1,12th Pass,"Rsÿ10,83,159",Rsÿ0
,,,,,~ 10ÿLacs+,~ 
Mahabali Singh,Karakat,JD(U),3,8th Pass,"Rsÿ61,94,257",Rsÿ0
,,,,,~ 61ÿLacs+,~ 
KHILADI LAL BAIRWA,Karauli-Dholpur,INC,0,Graduate,"Rsÿ6,28,02,340","Rsÿ56,93,479"
,,,,,~ 6ÿCrore+,~ 56ÿLacs+
Lalit Mohan Suklabaidya,Karimganj,INC,0,Post Graduate,"Rsÿ46,44,049",Rsÿ0
,,,,,~ 46ÿLacs+,~ 
