Candidate,Constituency ?,Party,Criminal Case,Education,Total Assets,Liabilities
Ponnam Prabhakar,Karimnagar,INC,0,Graduate Professional,"Rsÿ12,87,000",Rsÿ0
,,,,,~ 12ÿLacs+,~ 
ARVIND KUMAR SHARMA,Karnal,INC,0,Post Graduate,"Rsÿ1,90,71,256",Rsÿ0
,,,,,~ 1ÿCrore+,~ 
TAMBIDURAI.M,Karur,ADMK,2,Doctorate,"Rsÿ9,37,50,227",Rsÿ0
,,,,,~ 9ÿCrore+,~ 
P.Karunakaran,Kasaragod,CPM,12,Post Graduate,"Rsÿ1,78,23,645",Rsÿ0
,,,,,~ 1ÿCrore+,~ 
NIKHIL KUMAR CHOUDHARY,Katihar,BJP,4,Graduate,"Rsÿ80,18,754","Rsÿ8,02,308"
,,,,,~ 80ÿLacs+,~ 8ÿLacs+
SHAILENDRA KUMAR,Kaushambi,SP,0,Graduate,"Rsÿ2,08,00,327",Rsÿ0
,,,,,~ 2ÿCrore+,~ 
Baijayant Panda,Kendrapara,BJD,0,Graduate Professional,"Rsÿ16,11,00,792","Rsÿ4,51,767"
,,,,,~ 16ÿCrore+,~ 4ÿLacs+
Yashbanta Narayan Singh Laguri,Keonjhar,BJD,6,Graduate,"Rsÿ5,75,000","Rsÿ1,50,00,000"
,,,,,~ 5ÿLacs+,~ 1ÿCrore+
DR. RATTAN SINGH AJNALA,Khadoor Sahib,SAD,1,Graduate Professional,"Rsÿ1,87,74,102",Rsÿ0
,,,,,~ 1ÿCrore+,~ 
DINESH CHANDRA YADAV,Khagaria,JD(U),0,Others,"Rsÿ63,05,253","Rsÿ15,922"
,,,,,~ 63ÿLacs+,~ 15ÿThou+
JEETENDRA SINGH,Khajuraho,BJP,0,Post Graduate,"Rsÿ1,05,96,506",Rsÿ0
,,,,,~ 1ÿCrore+,~ 
Nama Nageswara Rao,Khammam,TDP,0,12th Pass,"Rsÿ1,73,75,08,117",Rsÿ0
,,,,,~ 173ÿCrore+,~ 
ARUN SUBHASHCHANDRA YADAV,Khandwa,INC,1,Graduate,"Rsÿ5,32,89,688","Rsÿ2,75,62,966"
,,,,,~ 5ÿCrore+,~ 2ÿCrore+
MAKNSINGH SOLANKI (BABUJI),Khargone,BJP,0,5th Pass,"Rsÿ58,38,265","Rsÿ2,04,826"
,,,,,~ 58ÿLacs+,~ 2ÿLacs+
DINSHA ZAVARBHAI PATEL,Kheda,INC,0,10th Pass,"Rsÿ2,30,65,019","Rsÿ34,80,352"
,,,,,~ 2ÿCrore+,~ 34ÿLacs+
ZAFAR ALI NAQVI,Kheri,INC,0,Graduate Professional,"Rsÿ39,79,881",Rsÿ0
,,,,,~ 39ÿLacs+,~ 
KARIYA MUNDA,Khunti,BJP,0,Post Graduate,"Rsÿ59,89,638","Rsÿ1,33,125"
,,,,,~ 59ÿLacs+,~ 1ÿLacs+
MOHAMMAD ASRARUL HAQUE,Kishanganj,INC,0,Post Graduate,"Rsÿ36,46,860",Rsÿ0
,,,,,~ 36ÿLacs+,~ 
Babu Lal Marandi,Kodarma,JVM(P),1,Graduate,"Rsÿ21,37,675",Rsÿ0
,,,,,~ 21ÿLacs+,~ 
SANSUMA KHUNGGUR BWISWMUTHIARY,Kokrajhar,BPF,0,Graduate,"Rsÿ49,54,903","Rsÿ4,64,860"
,,,,,~ 49ÿLacs+,~ 4ÿLacs+
K.H.Muniyappa,Kolar,INC,0,Graduate Professional,"Rsÿ5,19,21,402","Rsÿ2,10,19,510"
,,,,,~ 5ÿCrore+,~ 2ÿCrore+
SADASHIVRAO MANDLIK DADOBA,Kolhapur,IND,0,Graduate,"Rsÿ1,15,52,012",Rsÿ0
,,,,,~ 1ÿCrore+,~ 
MAMATA BANERJEE,Kolkata Dakshin,AITC,0,Post Graduate,"Rsÿ4,73,194",Rsÿ0
,,,,,~ 4ÿLacs+,~ 
SUDIP BANDYOPADHYAY,Kolkata Uttar,AITC,0,Graduate,"Rsÿ41,87,479","Rsÿ1,96,283"
,,,,,~ 41ÿLacs+,~ 1ÿLacs+
N Peethambarakurup,Kollam,INC,2,Graduate,"Rsÿ28,10,132",Rsÿ0
,,,,,~ 28ÿLacs+,~ 
Shivaramgouda,Koppal,BJP,0,Graduate Professional,"Rsÿ1,45,18,988","Rsÿ30,78,847"
,,,,,~ 1ÿCrore+,~ 30ÿLacs+
Jayaram Pangi,Koraput,BJD,0,10th Pass,"Rsÿ61,82,372",Rsÿ0
,,,,,~ 61ÿLacs+,~ 
Charandas Mahant,Korba,INC,0,Doctorate,"Rsÿ4,27,04,354","Rsÿ16,43,424"
,,,,,~ 4ÿCrore+,~ 16ÿLacs+
IJYARAJ SINGH,Kota,INC,0,Post Graduate,"Rsÿ18,01,31,144",Rsÿ0
,,,,,~ 18ÿCrore+,~ 
Jose K Mani,Kottayam,KEC(M),0,Post Graduate,"Rsÿ96,51,729",Rsÿ0
,,,,,~ 96ÿLacs+,~ 
M K Raghavan,Kozhikode,INC,0,Graduate,"Rsÿ14,09,694","Rsÿ10,55,000"
,,,,,~ 14ÿLacs+,~ 10ÿLacs+
SUGAVANAM. E.G.,Krishnagiri,DMK,3,12th Pass,"Rsÿ1,69,74,157","Rsÿ5,00,000"
,,,,,~ 1ÿCrore+,~ 5ÿLacs+
TAPAS PAUL,Krishnanagar,AITC,5,Graduate,"Rsÿ96,14,227",Rsÿ0
,,,,,~ 96ÿLacs+,~ 
KOTLA JAYA SURYA PRAKASH REDDY,Kurnool,INC,0,Graduate,"Rsÿ5,37,19,195","Rsÿ30,34,000"
,,,,,~ 5ÿCrore+,~ 30ÿLacs+
NAVEEN JINDAL,Kurukshetra,INC,0,Post Graduate,"Rsÿ1,31,07,30,000",Rsÿ0
,,,,,~ 131ÿCrore+,~ 
KU. RATANJEET PRATAP NARAYAN SINGH,Kushi Nagar,INC,0,Graduate,"Rsÿ3,99,75,893","Rsÿ1,00,000"
,,,,,~ 3ÿCrore+,~ 1ÿLacs+
HASSAN KHAN,Ladakh,IND,0,Graduate,"Rsÿ60,65,000",Rsÿ0
,,,,,~ 60ÿLacs+,~ 
RANEE NARAH,Lakhimpur,INC,1,Graduate,"Rsÿ5,39,76,290",Rsÿ0
,,,,,~ 5ÿCrore+,~ 
Muhammed Hamdulla Sayeed A.B.,Lakshadweep,INC,0,Graduate Professional,"Rsÿ2,09,77,767",Rsÿ0
,,,,,~ 2ÿCrore+,~ 
DR. BALIRAM,Lalganj,BSP,0,Doctorate,"Rsÿ80,03,036","Rsÿ6,38,922"
,,,,,~ 80ÿLacs+,~ 6ÿLacs+
AAWALE JAYWANT GANGARAM,Latur,INC,1,10th Pass,"Rsÿ3,04,85,766",Rsÿ0
,,,,,~ 3ÿCrore+,~ 
Sudershan Bhagat,Lohardaga,BJP,0,Graduate,"Rsÿ30,93,207","Rsÿ2,36,750"
,,,,,~ 30ÿLacs+,~ 2ÿLacs+
LAL JI TANDON,Lucknow,BJP,0,Graduate,"Rsÿ2,17,00,160",Rsÿ0
,,,,,~ 2ÿCrore+,~ 
MANISH TEWARI,Ludhiana,INC,0,Graduate Professional,"Rsÿ2,99,41,543",Rsÿ0
,,,,,~ 2ÿCrore+,~ 
TUFANI SAROJ,Machhlishahr,SP,0,Graduate,"Rsÿ53,36,133",Rsÿ0
,,,,,~ 53ÿLacs+,~ 
Konakalla Narayana Rao,Machilipatnam,TDP,0,12th Pass,"Rsÿ86,16,000","Rsÿ37,87,000"
,,,,,~ 86ÿLacs+,~ 37ÿLacs+
PAWAR SHARADCHANDRA GOVINDRAO,Madha,NCP,0,10th Pass,"Rsÿ8,72,38,434",Rsÿ0
,,,,,~ 8ÿCrore+,~ 
SHARAD YADAV,Madhepura,JD(U),1,Graduate Professional,"Rsÿ1,41,07,050",Rsÿ0
,,,,,~ 1ÿCrore+,~ 
HUKM DEO NARAYAN YADAV,Madhubani,BJP,0,Graduate,"Rsÿ2,50,12,430","Rsÿ2,64,033"
,,,,,~ 2ÿCrore+,~ 2ÿLacs+
ALAGIRI M.K,Madurai,DMK,0,Graduate,"Rsÿ19,39,78,895",Rsÿ0
,,,,,~ 19ÿCrore+,~ 
P. BALRAM,Mahabubabad,INC,0,Graduate,"Rsÿ1,71,95,194","Rsÿ1,41,22,000"
,,,,,~ 1ÿCrore+,~ 1ÿCrore+
Uma Shanaker Singh,Maharajganj,RJD,2,10th Pass,"Rsÿ1,01,45,601","Rsÿ4,50,000"
,,,,,~ 1ÿCrore+,~ 4ÿLacs+
Chandulal Sahu (Chandu Bhaiya),Mahasamund,BJP,0,Graduate Professional,"Rsÿ68,05,000","Rsÿ13,00,000"
,,,,,~ 68ÿLacs+,~ 13ÿLacs+
K. CHANDRASEKHARA RAO,Mahbubnagar,TRS,2,Graduate,"Rsÿ2,26,69,420",Rsÿ0
,,,,,~ 2ÿCrore+,~ 
JAYSHREEBEN KANUBHAI PATEL,Mahesana,BJP,0,10th Pass,"Rsÿ33,43,068","Rsÿ2,63,528"
,,,,,~ 33ÿLacs+,~ 2ÿLacs+
MULAYAM SINGH YADAV,Mainpuri,SP,0,Post Graduate,"Rsÿ2,23,99,310","Rsÿ42,000"
,,,,,~ 2ÿCrore+,~ 42ÿThou+
E Ahamed,Malappuram,MUL,0,Post Graduate,"Rsÿ38,87,709",Rsÿ0
,,,,,~ 38ÿLacs+,~ 
Abu Hasem Khan Choudhury,Maldaha Dakshin,INC,0,Doctorate,"Rsÿ87,82,797",Rsÿ0
,,,,,~ 87ÿLacs+,~ 
Mausam Noor,Maldaha Uttar,INC,0,Graduate Professional,"Rsÿ18,47,359","Rsÿ2,34,488"
,,,,,~ 18ÿLacs+,~ 2ÿLacs+
SARVEY SATYANARAYANA,Malkajgiri,INC,1,Graduate Professional,"Rsÿ1,01,12,521","Rsÿ1,16,848"
,,,,,~ 1ÿCrore+,~ 1ÿLacs+
VIRBHADRA SINGH,Mandi,INC,0,Post Graduate,"Rsÿ22,52,28,748","Rsÿ6,28,864"
,,,,,~ 22ÿCrore+,~ 6ÿLacs+
BASORI SINGH MASRAM,Mandla,INC,0,8th Pass,"Rsÿ36,21,178","Rsÿ3,50,000"
,,,,,~ 36ÿLacs+,~ 3ÿLacs+
MEENAKSHI NATRAJAN,Mandsour,INC,0,Post Graduate,"Rsÿ11,26,966",Rsÿ0
,,,,,~ 11ÿLacs+,~ 
N Chaluvarayaswamy,Mandya,JD(S),15,12th Pass,"Rsÿ5,41,68,804","Rsÿ41,25,000"
,,,,,~ 5ÿCrore+,~ 41ÿLacs+
RAMEN DEKA,Mangaldoi,BJP,0,Graduate,"Rsÿ75,79,967",Rsÿ0
,,,,,~ 75ÿLacs+,~ 
JAYANT K SINGH,Mathura,RLD,1,Post Graduate,"Rsÿ3,02,04,219","Rsÿ2,88,327"
,,,,,~ 3ÿCrore+,~ 2ÿLacs+
CHOUDHURY MOHAN JATUA,Mathurapur,AITC,0,Post Graduate,"Rsÿ25,85,000",Rsÿ0
,,,,,~ 25ÿLacs+,~ 
BABAR GAJANAN DHARMSHI,Maval,SHS,7,Literate,"Rsÿ6,78,31,434",Rsÿ0
,,,,,~ 6ÿCrore+,~ 
Kodikunnil Suresh,Mavelikkara,INC,4,Graduate Professional,"Rsÿ16,52,747","Rsÿ77,210"
,,,,,~ 16ÿLacs+,~ 77ÿThou+
MANIAN O.S,Mayiladuthurai,ADMK,1,12th Pass,"Rsÿ86,35,089","Rsÿ20,00,000"
,,,,,~ 86ÿLacs+,~ 20ÿLacs+
Laxman Tudu,Mayurbhanj,BJD,0,Graduate,"Rsÿ1,73,000","Rsÿ38,986"
,,,,,~ 1ÿLacs+,~ 38ÿThou+
VIJAYA SHANTHI .M,Medak,TRS,0,10th Pass,"Rsÿ27,10,66,905",Rsÿ0
,,,,,~ 27ÿCrore+,~ 
Prabodh Panda,Medinipur,CPI,0,Graduate,"Rsÿ22,30,746","Rsÿ3,62,156"
,,,,,~ 22ÿLacs+,~ 3ÿLacs+
RAJENDRA AGARWAL,Meerut,BJP,0,Post Graduate,"Rsÿ21,21,825","Rsÿ3,15,620"
,,,,,~ 21ÿLacs+,~ 3ÿLacs+
BAL KUMAR PATEL,Mirzapur,SP,10,12th Pass,"Rsÿ2,29,78,000","Rsÿ1,16,95,272"
,,,,,~ 2ÿCrore+,~ 1ÿCrore+
ASHOK KUMAR RAWAT,Misrikh,BSP,0,Post Graduate,"Rsÿ62,21,049","Rsÿ6,65,426"
,,,,,~ 62ÿLacs+,~ 6ÿLacs+
C.L.RUALA,Mizoram,INC,0,Graduate Professional,"Rsÿ53,54,186",Rsÿ0
,,,,,~ 53ÿLacs+,~ 
SUSHILA SAROJ,Mohanlalganj,SP,0,Post Graduate,"Rsÿ2,86,80,230","Rsÿ24,52,429"
,,,,,~ 2ÿCrore+,~ 24ÿLacs+
MOHAMMED AZHARUDDIN,Moradabad,INC,0,Graduate,"Rsÿ2,52,33,948","Rsÿ5,65,160"
,,,,,~ 2ÿCrore+,~ 5ÿLacs+
NARENDRA SINGH TOMAR,Morena,BJP,0,Graduate,"Rsÿ34,53,203","Rsÿ17,80,000"
,,,,,~ 34ÿLacs+,~ 17ÿLacs+
SANJAY BRIJKISHORLAL NIRUPAM,Mumbai North,INC,5,Graduate,"Rsÿ2,24,17,801","Rsÿ37,27,000"
,,,,,~ 2ÿCrore+,~ 37ÿLacs+
DUTT PRIYA SUNIL,Mumbai North Central,INC,0,Graduate,"Rsÿ34,95,76,448","Rsÿ1,47,511"
,,,,,~ 34ÿCrore+,~ 1ÿLacs+
SANJAY DINA PATIL,Mumbai North East,NCP,2,Graduate,"Rsÿ43,23,503",Rsÿ0
,,,,,~ 43ÿLacs+,~ 
AD.KAMAT GURUDAS VASANT,Mumbai North West,INC,0,Graduate Professional,"Rsÿ6,39,26,963",Rsÿ0
,,,,,~ 6ÿCrore+,~ 
DEORA MILIND MURLI,Mumbai South,INC,0,Graduate Professional,"Rsÿ17,53,73,142",Rsÿ0
,,,,,~ 17ÿCrore+,~ 
EKNATH M. GAIKWAD,Mumbai South Central,INC,0,10th Pass,"Rsÿ21,95,416",Rsÿ0
,,,,,~ 21ÿLacs+,~ 
ABDUL MANNAN HOSSAIN,Murshidabad,INC,1,Graduate,"Rsÿ17,09,788","Rsÿ10,06,391"
,,,,,~ 17ÿLacs+,~ 10ÿLacs+
KADEER RANA,Muzaffarnagar,BSP,4,Literate,"Rsÿ5,84,51,906",Rsÿ0
,,,,,~ 5ÿCrore+,~ 
CAPTAIN JAI NARAYAN PRASAD NISHAD,Muzaffarpur,JD(U),0,12th Pass,"Rsÿ1,51,48,831","Rsÿ43,37,141"
,,,,,~ 1ÿCrore+,~ 43ÿLacs+
ADAGUR H. VISWANATH,Mysore,INC,0,Graduate Professional,"Rsÿ2,82,91,172","Rsÿ73,67,061"
,,,,,~ 2ÿCrore+,~ 73ÿLacs+
Pradeep Kumar Majhi,Nabarangpur,INC,0,Graduate,"Rsÿ8,50,000","Rsÿ3,45,830"
,,,,,~ 8ÿLacs+,~ 3ÿLacs+
VIJAYAN A K S,Nagapattinam,DMK,0,12th Pass,"Rsÿ72,05,000","Rsÿ11,27,000"
,,,,,~ 72ÿLacs+,~ 11ÿLacs+
Dr. Manda Jagannath,Nagarkurnool,INC,0,Post Graduate,"Rsÿ2,81,26,000","Rsÿ31,23,000"
,,,,,~ 2ÿCrore+,~ 31ÿLacs+
DR JYOTI MIRDHA,Nagaur,INC,0,Graduate Professional,"Rsÿ3,90,39,915",Rsÿ0
,,,,,~ 3ÿCrore+,~ 
YASHVIR SINGH,Nagina,SP,1,12th Pass,"Rsÿ7,84,562",Rsÿ0
,,,,,~ 7ÿLacs+,~ 
MUTTEMWAR VILASRAO BABURAOJI,Nagpur,INC,0,Graduate,"Rsÿ1,53,02,294","Rsÿ27,56,726"
,,,,,~ 1ÿCrore+,~ 27ÿLacs+
K.C. SINGH BABA,Nainital-Udhamsingh Nagar,INC,0,12th Pass,"Rsÿ4,39,87,049","Rsÿ6,49,024"
,,,,,~ 4ÿCrore+,~ 6ÿLacs+
KAUSHALENDRA KUMAR,Nalanda,JD(U),0,12th Pass,"Rsÿ71,33,058","Rsÿ2,27,065"
,,,,,~ 71ÿLacs+,~ 2ÿLacs+
Gutha Sukender Reddy,Nalgonda,INC,0,12th Pass,"Rsÿ1,60,40,830","Rsÿ1,66,62,997"
,,,,,~ 1ÿCrore+,~ 1ÿCrore+
GANDHISELVAN.S,Namakkal,DMK,2,Post Graduate,"Rsÿ40,70,482",Rsÿ0
,,,,,~ 40ÿLacs+,~ 
KHATGAONK PATIL BHASKARRAO BAPURAO,Nanded,INC,4,Graduate,"Rsÿ6,24,16,000","Rsÿ2,60,000"
,,,,,~ 6ÿCrore+,~ 2ÿLacs+
GAVIT MANIKRAO HODLYA,Nandurbar,INC,0,5th Pass,"Rsÿ4,10,64,753",Rsÿ0
,,,,,~ 4ÿCrore+,~ 
S.P.Y.REDDY,Nandyal,INC,1,Graduate Professional,"Rsÿ9,28,21,000",Rsÿ0
,,,,,~ 9ÿCrore+,~ 
VENUGOPALA REDDY MODUGULA,Narasaraopet,TDP,2,Graduate Professional,"Rsÿ2,74,93,309","Rsÿ51,964"
,,,,,~ 2ÿCrore+,~ 51ÿThou+
BAPIRAJU KANUMURU,Narsapuram,INC,0,10th Pass,"Rsÿ3,05,74,013","Rsÿ38,12,438"
,,,,,~ 3ÿCrore+,~ 38ÿLacs+
SAMEER BHUJBAL,Nashik,NCP,0,10th Pass,"Rsÿ6,66,60,039",Rsÿ0
,,,,,~ 6ÿCrore+,~ 
CHANDRAKANT RAGHUNATH PATIL,Navsari,BJP,6,10th Pass,"Rsÿ24,20,83,697","Rsÿ4,22,08,512"
,,,,,~ 24ÿCrore+,~ 4ÿCrore+
BholaSingh,Nawada,BJP,0,Doctorate,"Rsÿ38,93,000","Rsÿ3,60,000"
,,,,,~ 38ÿLacs+,~ 3ÿLacs+
M Rajamohan Reddy,Nellore,INC,0,Graduate Professional,"Rsÿ36,34,62,696",Rsÿ0
,,,,,~ 36ÿCrore+,~ 
AJAY MAKAN,New Delhi,INC,1,Post Graduate,"Rsÿ4,01,48,040","Rsÿ97,120"
,,,,,~ 4ÿCrore+,~ 97ÿThou+
RAJA A,Nilgiris,DMK,0,Graduate Professional,"Rsÿ1,42,51,669","Rsÿ1,66,862"
,,,,,~ 1ÿCrore+,~ 1ÿLacs+
Madhu Yaskhi Goud,Nizamabad,INC,0,Post Graduate,"Rsÿ11,91,08,338","Rsÿ1,54,22,084"
,,,,,~ 11ÿCrore+,~ 1ÿCrore+
JAI PRAKASH AGARWAL,North East Delhi,INC,0,Graduate,"Rsÿ2,49,28,873",Rsÿ0
,,,,,~ 2ÿCrore+,~ 
SHRIPAD YESSO NAIK,North Goa,BJP,0,Graduate,"Rsÿ98,97,462","Rsÿ9,12,582"
,,,,,~ 98ÿLacs+,~ 9ÿLacs+
KIRSHNA TIRATH,North West Delhi,INC,0,Graduate Professional,"Rsÿ2,11,46,350",Rsÿ0
,,,,,~ 2ÿCrore+,~ 
RAJEN GOHAIN,Nowgong,BJP,1,Graduate Professional,"Rsÿ1,02,10,891","Rsÿ7,40,165"
,,,,,~ 1ÿCrore+,~ 7ÿLacs+
MAGUNTA SRINIVASULU REDDY,Ongole,INC,0,Graduate,"Rsÿ10,20,65,901",Rsÿ0
,,,,,~ 10ÿCrore+,~ 
PATIL PADAMSINHA BAJIRAO,Osmanabad,NCP,7,Graduate Professional,"Rsÿ7,58,52,364",Rsÿ0
,,,,,~ 7ÿCrore+,~ 
THANGSO BAITE,Outer Manipur,INC,0,Post Graduate,"Rsÿ17,78,418","Rsÿ8,80,000"
,,,,,~ 17ÿLacs+,~ 8ÿLacs+
M B Rajesh,Palakkad,CPM,16,Post Graduate,"Rsÿ11,05,474","Rsÿ5,04,893"
,,,,,~ 11ÿLacs+,~ 5ÿLacs+
KAMESHWAR BAITHA,Palamau,JMM,46,10th Pass,"Rsÿ5,70,000",Rsÿ0
,,,,,~ 5ÿLacs+,~ 
JADHAV BALIRAM SUKUR,Palghar,BVA,0,8th Pass,"Rsÿ23,99,053",Rsÿ0
,,,,,~ 23ÿLacs+,~ 
BADRI RAM,Pali,INC,1,Literate,"Rsÿ6,02,43,814","Rsÿ4,98,169"
,,,,,~ 6ÿCrore+,~ 4ÿLacs+
PRABHATSINH PRATAPSINH CHAUHAN,Panchmahal,BJP,3,10th Pass,"Rsÿ72,55,000",Rsÿ0
,,,,,~ 72ÿLacs+,~ 
ADV. DUDHGAONKAR GANESHRAO NAGORAO,Parbhani,SHS,0,Graduate Professional,"Rsÿ2,81,11,720",Rsÿ0
,,,,,~ 2ÿCrore+,~ 
DR. SANJAY JAISWAL,Paschim Champaran,BJP,2,Post Graduate,"Rsÿ1,09,50,474","Rsÿ11,69,173"
,,,,,~ 1ÿCrore+,~ 11ÿLacs+
RANJAN PRASAD YADAV,Pataliputra,JD(U),1,Doctorate,"Rsÿ1,53,19,000",Rsÿ0
,,,,,~ 1ÿCrore+,~ 
JAGDISHBHAI MOTIJI THAKORE,Patan,INC,0,10th Pass,"Rsÿ33,89,298","Rsÿ11,58,381"
,,,,,~ 33ÿLacs+,~ 11ÿLacs+
Anto Antony,Pathanamthitta,INC,0,Graduate,"Rsÿ14,24,205","Rsÿ17,06,713"
,,,,,~ 14ÿLacs+,~ 17ÿLacs+
PRENEET KAUR,Patiala,INC,0,Graduate,"Rsÿ42,30,43,438",Rsÿ0
,,,,,~ 42ÿCrore+,~ 
